id,類型,鄉鎮,name,幼兒園電話,addr,核定總招收人數,收費金額,center_longitude,center_latitudes,locality_ids,dist
272,私立,內湖區,臺北市私立卡爾維德蒙特梭利幼兒園,(02)26335356,臺北市內湖區東湖路113巷50號1樓,40,104940.0,121.6157186,25.0713605,locality.63613671,內湖區
273,準公共,北投區,臺北市私立卡蕾兒幼兒園,(02)28926957,臺北市北投區文化三路14號1樓,21,59484.0,121.5008169,25.1373153,locality.63621863,北投區
274,私立,文山區,臺北市私立台北紐西蘭幼兒園,(02)86611156,臺北市文山區政大1街19號,140,102600.0,121.586074,24.984675,place.3057895,臺北市
275,私立,大安區,臺北市私立四維幼兒園,(02)27073718,臺北市大安區和平東路三段1巷25號,120,88002.0,121.546718,25.025169,locality.63654631,大安區
276,私立,文山區,臺北市私立巧可麗幼兒園,(02)29303077,臺北市文山區景福街17、19號1樓,40,69000.0,121.536662817738,24.997131,locality.63662823,文山區
277,私立,內湖區,臺北市私立巧可麗查理布朗幼兒園,(02)87926411,臺北市內湖區成功路三段174巷10號2樓,35,84550.0,121.59057,25.081289,locality.63613671,內湖區
278,私立,大安區,臺北市私立巧可麗國際幼兒園,(02)33653322,臺北市大安區泰順街45號2樓,114,75000.0,121.531284,25.022549,locality.63654631,大安區
279,私立,大安區,臺北市私立巧而園幼兒園,(02)27362869,臺北市大安區樂利路45巷6號第1、2層,52,132000.0,121.5517232,25.0266607,locality.63654631,大安區
280,私立,大安區,臺北市私立巧琪幼兒園,(02)27068376,臺北市大安區信義路四段265巷31弄26號1樓,28,,121.5558082,25.0341785,locality.63654631,大安區
281,私立,文山區,臺北市私立巨星幼兒園,(02)29381987,臺北市文山區秀明路1段68號,39,68560.0,121.563157,24.989081,locality.63662823,文山區
282,私立,中正區,臺北市私立巨勝幼兒園,(02)23936965,臺北市中正區金山南路一段67巷8號,68,109900.0,121.5283196,25.0378024,locality.63597287,中正區
283,私立,北投區,臺北市私立巨登堡幼兒園,(02)28939226,臺北市北投區公舘路77號1樓,34,76300.0,121.504609,25.131186,locality.63621863,北投區
284,私立,士林區,臺北市私立幼天才幼兒園,(02)28802380,臺北市士林區福港街107巷16、18、20號1樓,40,97158.0,121.518662,25.0879624,locality.63638247,士林區
285,私立,士林區,臺北市私立幼心幼兒園,(02)28815581,臺北市士林區中正路335巷18號,180,70488.0,121.5231286,25.094143,locality.63638247,士林區
286,準公共,士林區,臺北市私立幼安幼兒園,(02)88115787,臺北市士林區社中街231巷27號1樓,27,56484.0,121.5076582,25.0909033,locality.63638247,士林區
287,私立,萬華區,臺北市私立幼佳幼兒園,(02)23026545,臺北市萬華區雙園街18巷12號,90,86100.0,121.495158,25.028937,locality.63679207,萬華區
288,私立,文山區,臺北市私立幼兒館幼兒園,(02)22341515,臺北市文山區木新路2段128號1、2樓,34,87520.0,121.564726,24.982661,locality.63662823,文山區
289,私立,文山區,臺北市私立幼林幼兒園,(02)29326469,臺北市文山區景福街31號1樓,37,80360.0,121.538869,24.999327,locality.63662823,文山區
290,私立,內湖區,臺北市私立幼欣幼兒園,(02)27918852,臺北市內湖區成功路二段312巷66、68號1樓,30,84500.0,121.5891557,25.0668847,locality.63613671,內湖區
291,私立,大安區,臺北市私立幼苗幼兒園,(02)27000178,臺北市大安區安和路一段127巷13號、15、19號1樓,66,104400.0,121.5537196,25.034862,locality.63654631,大安區
292,私立,內湖區,臺北市私立幼新幼兒園,(02)27916362,臺北市內湖區成功路二段312巷46、48號1樓,90,109600.0,121.5891557,25.0668847,locality.63613671,內湖區
293,私立,文山區,臺北市私立幼學館幼兒園,(02)22341515,臺北市文山區木新路2段130號,40,105300.0,121.564726,24.982661,locality.63662823,文山區
294,私立,中山區,臺北市私立幼馨幼兒園,(02)25080977,臺北市中山區合江街180巷19號1樓,19,70260.0,121.537873,25.0610909,locality.63589095,中山區
295,私立,大安區,臺北市私立弘人幼兒園,(02)27047899,臺北市大安區四維路170巷3號,68,92000.0,121.54692,25.028235,locality.63654631,大安區
296,準公共,士林區,臺北市私立弘明幼兒園,(02)28726200,臺北市士林區中山北路7段114巷11號,99,93000.0,121.525208,25.103031,locality.63638247,士林區
297,準公共,北投區,臺北市私立正大幼兒園,(02)28229788,臺北市北投區義理街49巷4號,58,0.0,121.5150554,25.1160186,locality.63621863,北投區
298,準公共,中山區,臺北市私立正光幼兒園,(02)25223774,臺北市中山區松江路362巷13、15、17、19號1樓,38,78900.0,121.5326595,25.0618611,locality.63589095,中山區
299,私立,松山區,臺北市私立正欣?蒙幼兒園,(02)27639957,臺北市松山區光復北路165巷3號1樓,27,93300.0,121.55626825,25.0573103,locality.63671015,松山區
300,私立,松山區,臺北市私立正欣幼兒園,(02)27639957,臺北市松山區光復北路165巷5號、7號1樓,120,93300.0,121.55626825,25.0573103,locality.63671015,松山區
301,私立,士林區,臺北市私立正音幼兒園,(02)28364687,臺北市士林區東山路135號1樓,116,,121.5391007,25.1142844,locality.63638247,士林區
302,準公共,松山區,臺北市私立民族幼兒園,(02)27612638,臺北市松山區新中街4巷6、8號1樓,60,88422.0,121.56114535,25.057655150000002,locality.63671015,松山區
303,準公共,內湖區,臺北市私立民祥幼兒園,(02)27986739,臺北市內湖區麗山街338巷5、7號1樓,60,77900.0,121.5737007,25.0824602,locality.63613671,內湖區
304,私立,士林區,臺北市私立民華幼兒園,(02)28823000,臺北市士林區華齡街211號1、2、3樓,360,91470.0,121.519537,25.087048,locality.63638247,士林區
305,準公共,松山區,臺北市私立民權幼兒園,(02)27131092,臺北市松山區富錦街562巷13號1樓,83,60940.0,121.56483,25.061017,locality.63671015,松山區
306,私立,南港區,臺北市私立甘霖幼兒園,(02)27826308,臺北市南港區南港路二段32號,48,110860.0,121.606167,25.054296,locality.63630055,南港區
307,私立,信義區,臺北市私立甲子園幼兒園,(02)27358636,臺北市信義區信安街161號1樓至2樓,38,66000.0,121.555315,25.023024,locality.63605479,信義區
308,準公共,北投區,臺北市私立石牌旭東幼兒園,(02)28272210,臺北市北投區實踐街82巷14號及16號1樓,53,58530.0,121.51082360000001,25.11500105,locality.63621863,北投區
309,私立,大安區,臺北市私立禾心蒙特梭利幼兒園,(02)27014947,臺北市大安區安和路一段135巷16號1樓,25,123000.0,121.553391,25.0342544,locality.63654631,大安區
310,私立,文山區,臺北市私立立揚幼兒園,(02)29333238,臺北市文山區景興路258號1樓及夾層,39,82000.0,121.542588,24.990224,locality.63662823,文山區
311,私立,內湖區,臺北市私立立湖幼兒園,(02)27902228,臺北市內湖區金龍路222巷1弄1號,60,125580.0,121.5860103,25.0885729,locality.63613671,內湖區
312,準公共,中山區,臺北市私立立興幼兒園,(02)25034564,臺北市中山區龍江路342巷37號,240,80130.0,121.539668,25.065561,locality.63589095,中山區
313,私立,大安區,臺北市私立伊帝馬幼兒園,(02)23966726,臺北市大安區金山南路二段13巷17號1樓,30,99800.0,121.528184,25.033344,locality.63654631,大安區
314,私立,萬華區,臺北市私立光仁國民小學附設幼兒園,(02)23032874#891,臺北市萬華區萬大路423巷28弄2號,360,57135.0,121.5001155,25.0204825,locality.63679207,萬華區
315,私立,大安區,臺北市私立光目華德福幼兒園,(02)23253638,臺北市大安區延吉街241巷2弄11號1、2樓,90,95050.0,121.5559477,25.0355826,locality.63654631,大安區
316,私立,松山區,臺北市私立光華幼兒園,(02)27154555,臺北市松山區慶城街16巷3、5號1樓,150,102200.0,121.5455031,25.0528865,locality.63671015,松山區
317,私立,信義區,臺北市私立全心幼兒園,(02)27660046,臺北市信義區虎林街40巷30號1樓,28,116000.0,121.5759799,25.0475665,locality.63605479,信義區
318,私立,文山區,臺北市私立全能幼兒園,(02)29367367,臺北市文山區樟新街26號1樓,30,,121.555799,24.97789,locality.63662823,文山區
319,準公共,文山區,臺北市私立吉太幼兒園,(02)29392220,臺北市文山區木新路三段45巷7弄8、10、12號1樓,60,64932.0,121.56443924999999,24.981681000000002,locality.63662823,文山區
320,私立,大安區,臺北市私立吉事達康博喜幼兒園,(02)27381616,臺北市大安區臥龍街43巷5號1樓及7號1樓,40,67000.0,121.5470429,25.0224953,locality.63654631,大安區
321,私立,南港區,臺北市私立吉的堡小騎士幼兒園,(02)26516526,臺北市南港區成福路183號2樓,130,,121.587857,25.04144,locality.63630055,南港區
322,準公共,萬華區,臺北市私立名人幼兒園,(02)23016998,臺北市萬華區西園路2段227之1號2樓,29,58510.0,121.498009,25.03218,locality.63679207,萬華區
323,私立,內湖區,臺北市私立多元智慧幼兒園,(02)26598800,臺北市內湖區文德路90巷39號1樓,151,107496.0,121.582875,25.077271,locality.63613671,內湖區
324,私立,士林區,臺北市私立多多種子幼兒園,(02)28122563,臺北市士林區延平北路五段245巷2.4號,60,72000.0,121.5094436,25.0846164,locality.63638247,士林區
325,準公共,松山區,臺北市私立多多優質幼兒園,(02)25791370,臺北市松山區光復南路46巷25.2729號1樓,75,90000.0,121.5557921,25.0459144,locality.63671015,松山區
326,私立,士林區,臺北市私立好來幼兒園,(02)28718696,臺北市士林區中山北路七段225之1號1.2樓,120,96000.0,121.532816,25.124999,locality.63638247,士林區
327,私立,大安區,臺北市私立安和寶貝幼兒園,(02)27029668,臺北市大安區安和路一段78巷1號,38,118305.0,121.5503512,25.0349745,locality.63654631,大安區
328,私立,北投區,臺北市私立成美蒙特梭利幼兒園,(02)28218915,臺北市北投區裕民六路114巷36弄5號,40,96900.0,121.5187118,25.1143659,locality.63621863,北投區
329,準公共,北投區,臺北市私立旭東幼兒園,(02)28913311,臺北市北投區中和街446巷56號,120,54840.0,121.4960895,25.1459372,locality.63621863,北投區
330,私立,士林區,臺北市私立有緣蒙特梭利幼兒園,(02)28320290,臺北市士林區忠誠路2段32巷11號1樓,27,77580.0,121.529632,25.11082,locality.63638247,士林區
331,私立,中正區,臺北市私立百家姓幼兒園,(02)23810932,臺北市中正區延平南路248巷3號1樓,40,76000.0,121.5065403,25.0334964,locality.63597287,中正區
332,私立,北投區,臺北市私立米蘿幼兒園,(02)28967027,臺北市北投區文化三路12號1樓,22,57500.0,121.5008169,25.1373153,locality.63621863,北投區
333,私立,北投區,臺北市私立艾法貝納幼兒園,(02)28769011,臺北市北投區行義路10巷2號2樓之1,70,111000.0,121.5267039,25.12422,locality.63621863,北投區
334,私立,中山區,臺北市私立艾達幼兒園,(02)85011373,臺北市中山區堤頂大道二段282、284、286號1樓、1樓夾層,69,129000.0,121.5658448,25.077402,locality.63589095,中山區
335,私立,信義區,臺北市私立佑保幼兒園,(02)27594855,臺北市信義區忠孝東路五段490號1.2樓,30,116500.0,121.574138,25.040871,locality.63605479,信義區
336,私立,士林區,臺北市私立何嘉仁士林幼兒園,(02)28327663,臺北市士林區中正路116號,111,103755.0,121.528985,25.096015,locality.63638247,士林區
337,私立,萬華區,臺北市私立何嘉仁中華幼兒園,(02)23094679,臺北市萬華區中華路二段666-12、666-13、668、670號1樓,92,112665.0,121.50594,25.027763,locality.63679207,萬華區
338,私立,文山區,臺北市私立何嘉仁文山幼兒園,(02)29306607,臺北市文山區羅斯福路六段130號1、2樓,150,107255.0,121.540689,24.997753,locality.63662823,文山區
339,私立,北投區,臺北市私立何嘉仁北投幼兒園,(02)28943222,臺北市北投區中央北路二段335之2號1、2樓,159,99000.0,121.494546,25.137261,locality.63621863,北投區
340,私立,士林區,臺北市私立何嘉仁幼兒園,(02)28128097,臺北市士林區延平北路五段231巷1號,120,105000.0,121.5091968,25.0841905,locality.63638247,士林區
341,私立,大安區,臺北市私立何嘉仁延吉幼兒園,(02)27086092,臺北市大安區延吉街250號2樓,333,108955.0,121.555965,25.034747,locality.63654631,大安區
342,私立,信義區,臺北市私立何嘉仁信安寶貝幼兒園,(02)27369666,臺北市信義區信安街200號2樓,28,115565.0,121.555059,25.02277,locality.63605479,信義區
343,私立,南港區,臺北市私立何嘉仁南港幼兒園,(02)27890198,臺北市南港區興華路18.20.22.24號1樓至2樓,46,115565.0,121.6059025,25.0557299,locality.63630055,南港區
344,私立,內湖區,臺北市私立何嘉仁新湖幼兒園,(02)27922776,臺北市內湖區民權東路6段196號,310,115565.0,121.565647,25.063248,locality.63671015,松山區
345,私立,文山區,臺北市私立何嘉仁興隆幼兒園,(02)29310584,臺北市文山區興隆路二段252號2樓,100,108825.0,121.554289,25.000675,locality.63662823,文山區
346,私立,中正區,臺北市私立何嘉仁臨沂幼兒園,(02)23919678,臺北市中正區臨沂街65巷1號1樓、2樓、3樓,181,109800.0,121.5297689,25.0356308,locality.63597287,中正區
347,私立,信義區,臺北市私立君格幼兒園,(02)27614112,臺北市信義區松隆路9巷21、23號1樓,60,111000.0,121.567176,25.0443959,locality.63605479,信義區
348,私立,信義區,臺北市私立吳興幼兒園,(02)27253008,臺北市信義區松仁路253巷3弄8號1樓,19,,121.5692782,25.0262021,locality.63605479,信義區
349,私立,內湖區,臺北市私立快樂幼兒園,(02)26311292,臺北市內湖區民權東路6段280巷8號1.2樓,48,132000.0,121.565647,25.063248,locality.63671015,松山區
350,準公共,文山區,臺北市私立快樂諾貝兒幼兒園,(02)29301241,臺北市文山區興隆路二段222之2號2樓,40,132000.0,121.5452947,24.9988171,locality.63662823,文山區
351,準公共,士林區,臺北市私立求真幼兒園,(02)28828069,臺北市士林區通河東街一段136巷24.26號1樓,37,61660.0,121.5161962,25.0872962,locality.63638247,士林區
352,私立,士林區,臺北市私立沐恩蒙特梭利幼兒園,(02)28765636,臺北市士林區天母東路69巷11之5號1樓,33,129420.0,121.533446,25.119788,locality.63638247,士林區
353,私立,大安區,臺北市私立邦尼幼兒園,(02)23685253,臺北市大安區和平東路一段248巷18號,28,117000.0,121.5327213,25.0247333,locality.63654631,大安區
354,準公共,中正區,臺北市私立乖乖幼兒園,(02)23033807,臺北市中正區南海路96號,120,60174.0,121.509032,25.030122,locality.63597287,中正區
355,私立,大安區,臺北市私立亞瑟王皇家幼兒園,(02)23584018,臺北市大安區潮州街108號2樓,22,44500.0,121.5232299,25.0294469,locality.63654631,大安區
356,私立,大安區,臺北市私立享銘幼兒園,(02)27546816,臺北市大安區信義路三段31巷11號1樓,31,91200.0,121.534577,25.034859,locality.63654631,大安區
357,私立,北投區,臺北市私立佳人幼兒園,(02)28225958,臺北市北投區實踐街49巷25號1、2樓,63,111980.0,121.509054,25.115204,locality.63621863,北投區
358,準公共,大安區,臺北市私立佳安幼兒園,(02)27332971,臺北市大安區樂業街131、133號1樓,60,94400.0,121.5505671,25.022247,locality.63654631,大安區
359,私立,士林區,臺北市私立佳嬰幼兒園,(02)28807575,臺北市士林區大東路126號1樓,29,59640.0,121.525578,25.091687,locality.63638247,士林區
360,私立,內湖區,臺北市私立來來幼兒園,(02)26325432,臺北市內湖區民權東路六段280巷50號1樓,48,75000.0,121.604443,25.071417,locality.63613671,內湖區
361,私立,文山區,臺北市私立和楓園幼兒園,(02)29301345,臺北市文山區辛亥路四段252巷1號1樓,40,73440.0,121.5539862,25.00169,locality.63662823,文山區
362,私立,大安區,臺北市私立奇幻幼兒園,(02)27401155,臺北市大安區忠孝東路三段217巷1弄7號1樓,38,108600.0,121.5386,25.04234,locality.63654631,大安區
363,準公共,信義區,臺北市私立宗周幼兒園,(02)87852293,臺北市信義區松山路393巷32號,40,76986.0,121.5788844,25.0419803,locality.63605479,信義區
364,準公共,文山區,臺北市私立宛的弗幼兒園,(02)29391207,臺北市文山區忠順街二段26號,22,58014.0,121.56298,24.984702,locality.63662823,文山區
365,私立,松山區,臺北市私立宜家民權蒙特梭利幼兒園,(02)25472626,臺北市松山區民權東路3段140巷4號1樓,58,150000.0,121.5659,25.063287,locality.63671015,松山區
366,私立,中山區,臺北市私立宜家蒙特梭利幼兒園,(02)25023113,臺北市中山區龍江路271巷5號1樓,28,150000.0,121.5414794,25.0594645,locality.63589095,中山區
367,準公共,士林區,臺北市私立忠義幼兒園,(02)28310788,臺北市士林區士東路54巷11、19、21號,150,84260.0,121.527857,25.111972,locality.63638247,士林區
368,準公共,士林區,臺北市私立怡寶幼兒園,(02)28364720,臺北市士林區中山北路六段2巷33號1樓,28,102000.0,121.5277153,25.1034224,locality.63638247,士林區
369,準公共,士林區,臺北市私立怡寶資優幼兒園,(02)28364720,臺北市士林區中山北路六段2巷39號1、2樓,40,90000.0,121.5277153,25.1034224,locality.63638247,士林區
370,準公共,內湖區,臺北市私立明昶幼兒園,(02)26323564,臺北市內湖區康寧路3段99巷10弄6號,25,62304.0,121.617564,25.067879,locality.63613671,內湖區
371,私立,南港區,臺北市私立東美幼兒園,(02)27868833,臺北市南港區興南街52巷29、29-1、31、31-1號,90,107760.0,121.6041948,25.0566976,locality.63630055,南港區
372,準公共,內湖區,臺北市私立東湖幼兒園,(02)26310351,臺北市內湖區康樂街85巷33、35、37號1樓,60,67440.0,121.6205167,25.0698503,locality.63613671,內湖區
373,私立,中山區,臺北市私立松江蒙特梭利幼兒園,(02)25639885,臺北市中山區松江路124巷21、23、25號,98,154960.0,121.5312053,25.0526156,locality.63589095,中山區
374,私立,松山區,臺北市私立松迪幼兒園,(02)27615555,臺北市松山區東興路2巷10號1樓,21,85160.0,121.5647373,25.0507402,locality.63671015,松山區
375,準公共,士林區,臺北市私立欣光幼兒園,(02)28822302,臺北市士林區福港街259巷4號,120,83100.0,121.5184785,25.0840038,locality.63638247,士林區
376,私立,南港區,臺北市私立欣苗幼兒園,(02)27823322,臺北市南港區研究院路2段12巷58弄9號,120,65500.0,121.614477,25.0484532,locality.63630055,南港區
377,私立,南港區,臺北市私立欣苗寶貝幼兒園,(02)27823322,臺北市南港區研究院路二段34巷15號1樓,17,54000.0,121.6147426,25.0469772,locality.63630055,南港區
378,私立,中山區,臺北市私立河岸小百合蒙特梭利幼兒園,(02)25322766,臺北市中山區明水路397巷19弄18號,68,153000.0,121.549514496789,25.07917915,locality.63589095,中山區
379,準公共,士林區,臺北市私立社中幼兒園,(02)28126797,臺北市士林區社中街424號12樓,40,78708.0,121.50838,25.091255,locality.63638247,士林區
380,準公共,萬華區,臺北市私立育光幼兒園,(02)23015139,臺北市萬華區德昌街185巷68號、70號1樓,90,65256.0,121.494773411341,25.0230401,locality.63679207,萬華區
381,準公共,士林區,臺北市私立育成幼兒園,(02)28858002,臺北市士林區承德路四段12巷10.12.14號1樓,60,65762.0,121.5203517,25.0807049,locality.63638247,士林區
382,私立,北投區,臺北市私立育奇幼兒園,(02)28911899,臺北市北投區大同街200巷1號1樓,24,58416.0,121.4989556,25.1361195,locality.63621863,北投區
383,準公共,士林區,臺北市私立育強幼兒園,(02)28128829,臺北市士林區社正路45巷12號1、2樓,90,76662.0,121.5096645,25.0897277,locality.63638247,士林區
384,準公共,松山區,臺北市私立育華幼兒園,(02)25706450,臺北市松山區八德路3段12巷51弄44之2號,30,89800.0,121.5493,25.048161,locality.63671015,松山區
385,私立,松山區,臺北市私立育達高級商業家事職業學校附設臺北市私立點點幼兒園,(02)25789177,臺北市松山區南京東路四段120巷31號1樓,210,,121.555095,25.050568,locality.63671015,松山區
386,準公共,大安區,臺北市私立育樂幼兒園,(02)27355304,臺北市大安區和平東路三段308巷40、42號1樓,90,64140.0,121.5555029,25.019551,locality.63654631,大安區
387,私立,大同區,臺北市私立育學幼兒園,(02)25986967,臺北市大同區民族西路162巷3號1樓,30,70740.0,121.51541935,25.0682433,locality.63646439,大同區
388,私立,北投區,臺北市私立采郁蒙特梭利幼兒園,(02)28978840,臺北市北投區中央北路四段577巷27弄1號1樓,26,113178.0,121.4672265,25.1260687,locality.63621863,北投區
389,私立,大安區,臺北市私立長青幼兒園,(02)27327056,臺北市大安區基隆路二段232號2樓,65,113178.0,121.5503,25.022456,locality.63654631,大安區
390,私立,大安區,臺北市私立長青蒙特梭利幼兒園,(02)27327056,臺北市大安區基隆路二段232號3樓,65,71550.0,121.5503,25.022456,locality.63654631,大安區
391,私立,文山區,臺北市私立阿布格小科學家幼兒園,(02)86613011,臺北市文山區興隆路四段173及175號1樓至2樓,91,75000.0,121.561782,24.984065,locality.63662823,文山區
392,準公共,萬華區,臺北市私立青年幼兒園,(02)23370181,臺北市萬華區國興路90-7號1樓,26,94500.0,121.5079432,25.0248347,locality.63679207,萬華區
393,私立,松山區,臺北市私立青林幼兒園,(02)27314531,臺北市松山區敦化南路一段80巷20號1樓,26,74400.0,121.5467284,25.0466817,locality.63671015,松山區
394,準公共,內湖區,臺北市私立保進幼兒園,(02)26332111,臺北市內湖區康樂街61巷15弄1號1、2樓,160,,121.618465,25.068883,locality.63613671,內湖區
395,私立,大安區,臺北市私立信宜幼兒園,(02)27099157,臺北市大安區安和路一段102巷17號1樓,35,110000.0,121.551567,25.034294,locality.63654631,大安區
396,私立,大安區,臺北市私立信望愛幼兒園,(02)27330444,臺北市大安區敦化南路二段172巷3號1樓,30,46606.0,121.5478019,25.0240373,locality.63654631,大安區
397,私立,信義區,臺北市私立信義蒙特梭利幼兒園,(02)27251155,臺北市信義區忠孝東路五段236巷45弄9號,99,158875.0,121.572073,25.037613,locality.63605479,信義區
398,私立,文山區,臺北市私立勁寶兒公館幼兒園,(02)86631486,臺北市文山區萬盛街42號1樓,23,111000.0,121.539285,25.007257,locality.63662823,文山區
399,私立,內湖區,臺北市私立勁寶兒文德幼兒園,(02)26598109,臺北市內湖區內湖路二段130號1樓,30,69396.0,121.58283,25.079829,locality.63613671,內湖區
400,私立,大安區,臺北市私立勁寶兒幼兒園,(02)27111077,臺北市大安區復興南路一段92之8號,51,102000.0,121.543763,25.043757,locality.63654631,大安區
401,私立,松山區,臺北市私立勁寶兒民權幼兒園,(02)27199719,臺北市松山區民權東路三段106巷21弄12號1樓,36,63448.0,121.5455609,25.0594641,locality.63671015,松山區
402,私立,文山區,臺北市私立南方幼兒園,(02)29328553,臺北市文山區辛亥路四段21巷12及14號1樓,20,113178.0,121.5589628,25.009574,locality.63662823,文山區
403,私立,南港區,臺北市私立南光幼兒園,(02)27823329,臺北市南港區研究院路二段61巷2弄41號,92,113178.0,121.6172847,25.0446528,locality.63630055,南港區
404,私立,中正區,臺北市私立南門幼兒園,(02)23910571,臺北市中正區重慶南路三段27巷4號1樓,35,71550.0,121.516361,25.0286953,locality.63597287,中正區
405,私立,內湖區,臺北市私立咪咪幼兒園,(02)26576881,臺北市內湖區文德路66巷69弄30號1樓,47,75000.0,121.5826146,25.0761445,locality.63613671,內湖區
406,私立,南港區,臺北市私立咪咪陳幼兒園,(02)27820568,臺北市南港區重陽路551號1樓,30,94500.0,121.6087281,25.0566198,locality.63630055,南港區
407,私立,松山區,臺北市私立哈寶寶幼兒園,(02)37653868,臺北市松山區民生東路五段69巷2弄13號,40,74400.0,121.5591937,25.0592565,locality.63671015,松山區
408,私立,北投區,臺北市私立城市國際幼兒園,(02)2893-2155,臺北市北投區學園路2號2樓,100,59982.0,121.469136,25.134577,locality.63621863,北投區
409,私立,北投區,臺北市私立奎山中學附設幼兒園,(02)28212009#11,臺北市北投區明德路200號,90,74400.0,121.522665,25.112677,locality.63621863,北投區
410,準公共,萬華區,臺北市私立娃娃果幼兒園,(02)23069008,臺北市萬華區艋舺大道184號2樓及186號1、2樓,64,59982.0,121.500072,25.032693,locality.63679207,萬華區
411,私立,大安區,臺北市私立娃娃家蒙特梭利幼兒園,(02)27009515,臺北市大安區信義路四段61號1樓,58,126000.0,121.545133,25.033438,locality.63654631,大安區
412,私立,士林區,臺北市私立孩子國幼兒園,(02)28881541,臺北市士林區承德路四段185號,99,99000.0,121.522423,25.087624,locality.63638247,士林區
413,私立,中山區,臺北市私立建國幼兒園,(02)25075564,臺北市中山區建國北路二段6巷1號,90,122880.0,121.5354309,25.0526358,locality.63589095,中山區
