id,類型,鄉鎮,name,幼兒園電話,addr,核定總招收人數,收費金額,center_longitude,center_latitudes,locality_ids,dist
414,準公共,士林區,臺北市私立星莆幼兒園,(02)28126386,臺北市士林區社中街289、291號1樓,40,63448.0,121.50838,25.091255,locality.63638247,士林區
415,準公共,內湖區,臺北市私立柏克立幼兒園,(02)26347688,臺北市內湖區金湖路363巷45號1樓至3樓,100,113178.0,121.601188798359,25.07202745,locality.63613671,內湖區
416,準公共,內湖區,臺北市私立柏克萊幼兒園,(02)26333002,臺北市內湖區金湖路363巷17號,40,113178.0,121.601188798359,25.07202745,locality.63613671,內湖區
417,私立,北投區,臺北市私立皇家幼兒園,(02)28220869,臺北市北投區榮華二路9號1樓,60,71550.0,121.5235068,25.1134721,locality.63621863,北投區
418,私立,萬華區,臺北市私立盈虹幼兒園,(02)23325452,臺北市萬華區西園路二段207號2樓及2樓之1,33,75000.0,121.4944,25.02724,locality.63679207,萬華區
419,私立,中山區,臺北市私立科見幼兒園,(02)25641420,臺北市中山區松江路90巷9號2樓,75,94500.0,121.532832,25.050553,locality.63589095,中山區
420,私立,內湖區,臺北市私立美敦幼兒園,(02)26270758,臺北市內湖區內湖路一段591巷11弄9、11號1樓,76,74400.0,121.5734681,25.0817415,locality.63613671,內湖區
421,準公共,萬華區,臺北市私立英才幼兒園,(02)23072584,臺北市萬華區萬大路200號,90,59982.0,121.500457,25.027747,locality.63679207,萬華區
422,私立,大安區,臺北市私立英羽幼兒園,(02)27096006,臺北市大安區復興南路二段111巷17弄7號1樓,23,,121.54465644999999,25.0295659,locality.63654631,大安區
423,私立,內湖區,臺北市私立英格幼兒園,(02)2791-1809,臺北市內湖區民權東路六段180巷23號,211,130200.0,121.5925475,25.0682552,locality.63613671,內湖區
424,準公共,松山區,臺北市私立郁欣幼兒園,(02)25787470,臺北市松山區八德路三段106巷70號,60,79932.0,121.554214,25.046332,locality.63671015,松山區
425,私立,中山區,臺北市私立韋斯登幼兒園,(02)25081568,臺北市中山區合江街73巷33號1樓,24,100400.0,121.540637,25.058748,locality.63589095,中山區
426,準公共,士林區,臺北市私立飛達幼兒園,(02)28113351,臺北市士林區延平北路六段210號1樓,90,55750.0,121.505619,25.089442,locality.63638247,士林區
427,私立,內湖區,臺北市私立家田幼兒園,(02)87918587,臺北市內湖區大湖街158巷2之3號,40,133000.0,121.5995525,25.083,locality.63613671,內湖區
428,準公共,文山區,臺北市私立家家幼兒園,(02)22307500,臺北市文山區興隆路三段二0七巷九弄11號,90,59394.0,121.5584857143,24.99495955,locality.63662823,文山區
429,私立,中正區,臺北市私立家緣蒙特梭利幼兒園,(02)33222686,臺北市中正區杭州南路1段131巷5號1樓,30,102000.0,121.526881,25.04369,locality.63597287,中正區
430,私立,士林區,臺北市私立師達幼兒園,(02)28718869,臺北市士林區士東路91巷26弄12號1樓至2樓,36,56000.0,121.52929,25.112734,locality.63638247,士林區
431,私立,內湖區,臺北市私立恩貝亞幼兒園,(02)27916484,臺北市內湖區金湖路179號1樓至2樓,80,119500.0,121.599096,25.07964,locality.63613671,內湖區
432,私立,文山區,臺北市私立書宜幼兒園,(02)89322211,臺北市文山區羅斯福路六段150巷22號1、2樓,120,104460.0,121.540828,24.994908,locality.63662823,文山區
433,私立,大安區,臺北市私立格林菲爾幼兒園,(02)87329191,臺北市大安區安和路二段181巷6號,132,180000.0,121.5508534,25.0272744,locality.63654631,大安區
434,私立,大安區,臺北市私立格登幼兒園,(02)27548168,臺北市大安區仁愛路三段26之1號,64,62500.0,121.533777,25.038341,locality.63654631,大安區
435,私立,松山區,臺北市私立格爾幼兒園,(02)87738855,臺北市松山區八德路二段402號1至2樓,82,48250.0,121.546771,25.048212,locality.63671015,松山區
436,私立,大同區,臺北市私立格爾登幼兒園,(02)25982833,臺北市大同區承德路三段40號1樓,35,49650.0,121.518401,25.064334,locality.63646439,大同區
437,私立,北投區,臺北市私立桃樂絲幼兒園,(02)28930381,臺北市北投區民族街12號1、2樓,23,61100.0,121.5059038,25.1329371,locality.63621863,北投區
438,準公共,大安區,臺北市私立桔子蒙特梭利幼兒園,(02)27790069,臺北市大安區仁愛路三段51巷8號1樓,26,91416.0,121.5358857,25.0393389,locality.63654631,大安區
439,準公共,士林區,臺北市私立泰安幼兒園,(02)28314281,臺北市士林區中山北路五段八二九巷14.16號,90,59608.0,121.527342276049,25.09255725,locality.63638247,士林區
440,私立,士林區,臺北市私立浩恩幼兒園,(02)28359964,臺北市士林區忠義街91巷17.19號1樓,40,72000.0,121.5329555,25.1062133,locality.63638247,士林區
441,私立,南港區,臺北市私立海格斯大千幼兒園,(02)27868889,臺北市南港區福德街310巷30、32及34號1樓,120,76962.0,121.5871595,25.0405431,locality.63630055,南港區
442,私立,大同區,臺北市私立海桔斯幼兒園,(02)25532687,臺北市大同區延平北路二段286號,21,81186.0,121.511338,25.060892,locality.63646439,大同區
443,私立,大安區,臺北市私立真心蒙特梭利幼兒園,(02)27050319,臺北市大安區安和路1段112巷20號1樓,28,123000.0,121.5523685,25.0353055,locality.63654631,大安區
444,私立,松山區,臺北市私立純青幼兒園,(02)27171217,臺北市松山區光復北路190巷35號1樓,95,88000.0,121.5543129,25.0545392,locality.63671015,松山區
445,私立,松山區,臺北市私立耕心幼兒園,(02)25463743,臺北市松山區南京東路四段53巷11弄2號,40,114000.0,121.5507007,25.0533207,locality.63671015,松山區
446,私立,松山區,臺北市私立健寶兒幼兒園,(02)27123455,臺北市松山區敦化北路222巷11之1、13號1樓,48,62820.0,121.5479169,25.0594335,locality.63671015,松山區
447,準公共,信義區,臺北市私立國泰幼兒園,(02)27617760,臺北市信義區永吉路278巷57弄16號1樓,60,72504.0,121.5753173,25.0433792,locality.63605479,信義區
448,私立,大安區,臺北市私立國際蒙特梭利大安森林幼兒園,(02)27846537,臺北市大安區新生南路1段143巷20、22號1樓,42,,121.535337,25.017768,locality.63654631,大安區
449,私立,內湖區,臺北市私立國際蒙特梭利內湖幼兒園,(02)27902950,臺北市內湖區大湖街166巷18號1樓至2樓,40,89136.0,121.6014749,25.08334,locality.63613671,內湖區
450,私立,北投區,臺北市私立國際蒙特梭利北投幼兒園,(02)28949605,臺北市北投區光明路226-1號,29,123800.0,121.5025325,25.1345162,locality.63621863,北投區
451,私立,中山區,臺北市私立國際蒙特梭利幼兒園,(02)85021622,臺北市中山區樂群二路128號1樓,161,131900.0,121.556986,25.079905,locality.63589095,中山區
452,準公共,北投區,臺北市私立培爾幼兒園,(02)28946256,臺北市北投區大屯路31巷15號及91巷15號,150,59340.0,121.5008345,25.1438112,locality.63621863,北投區
453,準公共,信義區,臺北市私立培諾米達信義幼兒園,(02)27266099,臺北市信義區松德路161之4號1樓及161號2樓,56,,121.574939,25.036276,locality.63605479,信義區
454,私立,內湖區,臺北市私立康大幼兒園,(02)26330175,臺北市內湖區康樂街116、116-1、116-2號2樓,45,,121.61922,25.070906,locality.63613671,內湖區
455,私立,文山區,臺北市私立彩虹屋幼兒園,(02)29354278,臺北市文山區辛亥路四段130巷5號1樓,40,114600.0,121.5567738,25.0045767,locality.63662823,文山區
456,私立,士林區,臺北市私立捷森幼兒園,(02)28741177,臺北市士林區天玉街15號1~4樓,80,151440.0,121.527865,25.120743,locality.63638247,士林區
457,私立,中山區,臺北市私立晨星蒙特梭利幼兒園,(02)25047216,臺北市中山區龍江路114巷6號1樓,32,91962.0,121.54016,25.05308,locality.63589095,中山區
458,私立,大安區,臺北市私立梓園幼兒園,(02)23570414,臺北市大安區信義路二段228巷9號1樓,28,110000.0,121.5317085,25.0325657,locality.63654631,大安區
459,私立,中正區,臺北市私立涵鈺新天地幼兒園,(02)23576386,臺北市中正區林森南路12號3樓之1,30,86120.0,121.522513,25.042736,locality.63597287,中正區
460,私立,士林區,臺北市私立淘兒園幼兒園,(02)28861858,臺北市士林區承德路四段57號,64,93000.0,121.523007,25.081718,locality.63638247,士林區
461,準公共,信義區,臺北市私立清心幼兒園,(02)27261705,臺北市信義區福德街137巷4.5號1樓,40,66758.0,121.5830798,25.0369231,locality.63605479,信義區
462,準公共,文山區,臺北市私立清華幼兒園,(02)29311714,臺北市文山區興隆路三段36巷9弄2號1樓,39,71880.0,121.5553906,24.99995715,locality.63662823,文山區
463,私立,大同區,臺北市私立甜甜屋幼兒園,(02)25960916,臺北市大同區重慶北路三段296巷4弄4號1樓,18,72000.0,121.5132478,25.07357,locality.63646439,大同區
464,私立,大同區,臺北市私立甜甜屋親子幼兒園,(02)25960916,臺北市大同區哈密街143之2號及143之3號1樓,20,,121.516592804501,25.07393715,locality.63646439,大同區
465,私立,中山區,臺北市私立笙愛幼兒園,(02)25818356,臺北市中山區松江路78巷8號1樓至2樓,35,90600.0,121.5328112,25.0497839,locality.63589095,中山區
466,私立,文山區,臺北市私立荳荳幼兒園,(02)22369488,臺北市文山區木柵路一段59巷2號1樓,33,83560.0,121.545981,24.98684,locality.63662823,文山區
467,私立,中山區,臺北市私立荳荳園幼兒園,(02)27771300,臺北市中山區龍江路31號2樓,40,97600.0,121.540401,25.048349,locality.63589095,中山區
468,準公共,南港區,臺北市私立莒光幼兒園,(02)27821776,臺北市南港區舊莊街一段145巷6弄31號,120,65124.0,121.6215537,25.0397446,locality.63630055,南港區
469,私立,萬華區,臺北市私立雪拉比幼兒園,(02)23065715,臺北市萬華區環河南路二段250巷1號,52,41000.0,121.4910141,25.0336089,locality.63679207,萬華區
470,私立,內湖區,臺北市私立麻雀素食幼兒園,(02)26315918,臺北市內湖區康樂街141之2號1樓,18,69300.0,121.619285,25.071914,locality.63613671,內湖區
471,私立,信義區,臺北市私立傑生幼兒園,(02)27480759,臺北市信義區忠孝東路五段295巷6弄21.23.25號1樓,40,108000.0,121.57331350000001,25.0418207,locality.63605479,信義區
472,私立,南港區,臺北市私立傑生寶華國際幼兒園,(02)27866685,臺北市南港區成福路207巷9號,120,52800.0,121.58915719999999,25.0403156,locality.63630055,南港區
473,私立,中正區,臺北市私立傑瑞富幼兒園,(02)5582-5168#0208,臺北市中正區忠孝東路一段9號2樓,54,137400.0,121.52396,25.044599,locality.63597287,中正區
474,私立,中山區,臺北市私立傑聲幼兒園,(02)25328550,臺北市中山區明水路397巷2弄10、12號1、2樓,98,117000.0,121.5462219,25.0779928,locality.63589095,中山區
475,私立,松山區,臺北市私立凱思幼兒園,(02)25791350,臺北市松山區光復北路100巷8號2樓,31,101000.0,121.55709145,25.0505331,locality.63671015,松山區
476,私立,松山區,臺北市私立凱思寶幼兒園,(02)25791349,臺北市松山區光復北路100巷8號3樓,25,108200.0,121.55709145,25.0505331,locality.63671015,松山區
477,私立,士林區,臺北市私立凱斯幼兒園,(02)88611866,臺北市士林區承德路四段179巷7號,99,156000.0,121.5237858,25.0879348,locality.63638247,士林區
478,私立,內湖區,臺北市私立凱菲林幼兒園,(02)26346557,臺北市內湖區康寧路三段54之5號2樓,40,100600.0,121.609607,25.071395,locality.63613671,內湖區
479,私立,北投區,臺北市私立凱薩琳幼兒園,(02)28916098,臺北市北投區公館路279巷2號1、2樓,51,64929.0,121.507263,25.12501,locality.63621863,北投區
480,私立,士林區,臺北市私立博仁幼兒園,(02)28723567,臺北市士林區中山北路六段405巷29、31號,120,90000.0,121.5269851,25.1156442,locality.63638247,士林區
481,私立,士林區,臺北市私立博如日本幼兒幼兒園,(02)28340473,臺北市士林區克強路10巷9弄29及31號1樓,40,,121.5234905,25.1094188,locality.63638247,士林區
482,私立,士林區,臺北市私立博如幼兒園,(02)28339854,臺北市士林區雙溪街1820號1樓,70,84738.0,121.52615325,25.10083665,locality.63638247,士林區
483,私立,大同區,臺北市私立博登幼兒園,(02)25871879,臺北市大同區承德路三段208巷29號及33號1樓,79,58320.0,121.5174947,25.0705077,locality.63646439,大同區
484,準公共,萬華區,臺北市私立博愛幼兒園,(02)23072749,臺北市萬華區武成街28巷9弄2號,120,64146.0,121.4955349,25.0188285,locality.63679207,萬華區
485,私立,松山區,臺北市私立喜樂幼兒園,(02)27622872,臺北市松山區健康路290之1號1樓,40,113820.0,121.563969,25.054231,locality.63671015,松山區
486,私立,中山區,臺北市私立喬可幼兒園,(02)25329555,臺北市中山區北安路554巷19號,40,69100.0,121.5492742,25.0800197,locality.63589095,中山區
487,私立,中山區,臺北市私立喬幼一江幼兒園,(02)25628898,臺北市中山區一江街21號1樓及2樓,41,108050.0,121.531523,25.052575,locality.63589095,中山區
488,私立,中山區,臺北市私立喬幼國際幼兒園,(02)25181888,臺北市中山區民權東路三段63、65、67號2樓至3樓,99,107800.0,121.5435269,25.0621576,locality.63589095,中山區
489,私立,信義區,臺北市私立喬伊幼兒園,(02)23460084,臺北市信義區忠孝東路五段524巷3弄27號1樓,28,74640.0,121.5803067,25.0410495,locality.63605479,信義區
490,私立,內湖區,臺北市私立喬治亞幼兒園,(02)27901110,臺北市內湖區內湖路二段334之1號,120,103500.0,121.588911,25.081639,locality.63613671,內湖區
491,準公共,文山區,臺北市私立惠生幼兒園,(02)22308526,臺北市文山區興隆路三段207巷10弄1、3、9號,90,70740.0,121.5608862,24.9945026,locality.63662823,文山區
492,準公共,大安區,臺北市私立惠真幼兒園,(02)27383431,臺北市大安區通化街143巷31號1樓至2樓,120,61704.0,121.5548595,25.0286678,locality.63654631,大安區
493,私立,內湖區,臺北市私立惠登幼兒園,(02)26335935,臺北市內湖區康寧路三段189巷52號1樓,15,55740.0,121.611232459122,25.07613505,locality.63613671,內湖區
494,準公共,南港區,臺北市私立惠群幼兒園,(02)26511256,臺北市南港區合順街8巷5弄5號1樓,16,70946.0,121.6191115,25.0420107,locality.63630055,南港區
495,私立,士林區,臺北市私立敦品幼兒園,(02)28366464,臺北市士林區忠誠路一段173巷13號1、2樓,32,88680.0,121.5313094,25.1080652,locality.63638247,士林區
496,私立,大安區,臺北市私立敦歆幼兒園,(02)27761626,臺北市大安區忠孝東路三段217巷2弄8號1樓,38,108600.0,121.5402082,25.04232055,locality.63654631,大安區
497,私立,北投區,臺北市私立晴晴幼兒園,(02)28239652,臺北市北投區致遠一路一段104巷19號1、2樓,30,52900.0,121.51555415,25.10982215,locality.63621863,北投區
498,私立,中正區,臺北市私立智寶園幼兒園,(02)23560362,臺北市中正區羅斯福路2段50號,39,90000.0,121.532735,25.015969,locality.63597287,中正區
499,私立,內湖區,臺北市私立森林學館幼兒園,(02)26577679,臺北市內湖區陽光街65號1樓,38,92480.0,121.587066,25.076754,locality.63613671,內湖區
500,私立,內湖區,臺北市私立湖畔小百合蒙特梭利幼兒園,(02)27946033,臺北市內湖區大湖山莊街85號,50,153000.0,121.601739,25.085606,locality.63613671,內湖區
501,私立,北投區,臺北市私立發現蒙特梭利幼兒園,(02)28232092,臺北市北投區文林北路80巷90弄41號1、2樓,42,111000.0,121.5203518,25.1064382,locality.63621863,北投區
502,私立,大安區,臺北市私立童年空間幼兒園,(02)27840326#14,臺北市大安區信義路四段265巷20弄18號1樓,24,114000.0,121.55431540000001,25.0347443,locality.63654631,大安區
503,私立,松山區,臺北市私立童欣幼兒園,(02)27662965,臺北市松山區富錦街396號、398號1樓,60,110100.0,121.5644077,25.0608816,locality.63671015,松山區
504,準公共,大安區,臺北市私立童馨幼兒園,(02)27320003,臺北市大安區樂業街182號2樓及184號2樓,50,69260.0,121.553424,25.01973,locality.63654631,大安區
505,私立,大安區,臺北市私立菁英幼兒園,(02)27718292,臺北市大安區新生南路一段119巷15號1樓,30,166602.0,121.5334374,25.0392424,locality.63654631,大安區
506,私立,大安區,臺北市私立菁英種子幼兒園,(02)27315785,臺北市大安區濟南路3段11號1樓,26,118200.0,121.533526,25.040173,locality.63654631,大安區
507,準公共,北投區,臺北市私立華民幼兒園,(02)28732423,臺北市北投區石牌路二段358號1、2樓,99,83700.0,121.521332,25.118997,locality.63621863,北投區
508,私立,內湖區,臺北市私立華泰大湖幼兒園,(02)27928335,臺北市內湖區大湖山莊街21巷2號2樓,53,112220.0,121.6023695,25.0863957,locality.63613671,內湖區
509,私立,內湖區,臺北市私立華泰幼兒園,(02)27928335,臺北市內湖區大湖山莊街21巷2號,60,115940.0,121.6023695,25.0863957,locality.63613671,內湖區
510,私立,內湖區,臺北市私立華泰種子幼兒園,(02)27928359,臺北市內湖區大湖山莊街97號1、2樓,51,114740.0,121.601826,25.085193,locality.63613671,內湖區
511,私立,大安區,臺北市私立華康幼兒園,(02)23914431,臺北市大安區金華街223之5號,31,123000.0,121.529287,25.029846,locality.63654631,大安區
512,私立,內湖區,臺北市私立華盛頓幼兒園,(02)26576155,臺北市內湖區瑞光路271號1樓至2樓,90,63700.0,121.576864,25.075156,locality.63613671,內湖區
513,私立,大安區,臺北市私立華菂幼兒園,(02)27350267,臺北市大安區安和路二段217巷30、32號1樓,90,156060.0,121.5508345,25.0259067,locality.63654631,大安區
514,私立,士林區,臺北市私立華邇街幼兒園,(02)28363379,臺北市士林區中山北路六段290巷7弄8號,70,76500.0,121.524755,25.103461,locality.63638247,士林區
515,私立,松山區,臺北市私立賀瑞幼兒園,(02)27127575,臺北市松山區南京東路四段53巷11弄1號,64,132000.0,121.5507007,25.0533207,locality.63671015,松山區
516,私立,信義區,臺北市私立逸仙幼兒園,(02)27224144,臺北市信義區逸仙路42巷6號1樓,38,95000.0,121.5625583,25.040204,locality.63605479,信義區
517,私立,大安區,臺北市私立陽光小屋幼兒園,(02)27070728,臺北市大安區瑞安街208巷14弄24號1樓,30,159000.0,121.5393947,25.0286881,locality.63654631,大安區
518,準公共,內湖區,臺北市私立陽光森林麗湖幼兒園,(02)27997707,臺北市內湖區內湖路二段103巷48號1樓,21,73980.0,121.580874,25.084524,locality.63613671,內湖區
519,私立,大安區,臺北市私立陽光寶貝幼兒園,(02)27038699,臺北市大安區新生南路1段133巷9號1、2樓,90,102150.0,121.535337,25.017768,locality.63654631,大安區
520,私立,松山區,臺北市私立圓圓幼兒園,(02)27121692,臺北市松山區慶城街20號1樓,240,97000.0,121.545787,25.054022,locality.63671015,松山區
521,私立,內湖區,臺北市私立塞凡提幼兒園,(02)26312809,臺北市內湖區民權東路六段296巷31弄4號1樓,19,114000.0,121.6075201,25.071267,locality.63613671,內湖區
522,私立,內湖區,臺北市私立塞凡提甜心幼兒園,(02)26331385,臺北市內湖區康寧路3段189巷42號,40,88500.0,121.617564,25.067879,locality.63613671,內湖區
523,私立,內湖區,臺北市私立塞凡提凱旋幼兒園,(02)26324058,臺北市內湖區民權東路六段296巷61號,30,144500.0,121.6075201,25.071267,locality.63613671,內湖區
524,私立,內湖區,臺北市私立奧斯福爾幼兒園,(02)26340258#192,臺北市內湖區康寧路三段16巷53號1樓至2樓,180,49800.0,121.60842,25.071374,locality.63613671,內湖區
525,私立,士林區,臺北市私立奧爾仕幼兒園,(02)28807531,臺北市士林區至善路二段1之1號1、2樓,150,122000.0,121.550586133247,25.10000755,locality.63638247,士林區
526,準公共,信義區,臺北市私立微笑幼兒園,(02)87323560,臺北市信義區和平東路3段341巷12號1、2樓,35,54780.0,121.546762,25.024633,locality.63654631,大安區
527,私立,士林區,臺北市私立微笑音符幼兒園,(02)88666629,臺北市士林區至誠路1段148號1樓及2樓,29,144000.0,121.5362522,25.1012069,locality.63638247,士林區
528,私立,大安區,臺北市私立愛英幼兒園,(02)23219844,臺北市大安區金山南路二段159巷3號,60,72000.0,121.5276026,25.0290185,locality.63654631,大安區
529,私立,中山區,臺北市私立愛迪兒幼兒園,(02)25222745,臺北市中山區松江路170巷17號2樓,33,90000.0,121.5316493,25.0560366,locality.63589095,中山區
530,私立,北投區,臺北市私立愛德恩幼兒園,(02)28721955,臺北市北投區石牌路二段303號,50,54902.0,121.521332,25.118997,locality.63621863,北投區
531,私立,士林區,臺北市私立愛樂芬幼兒園,(02)88111313,臺北市士林區社子街63巷8號1樓,21,66280.0,121.5068553,25.0883144,locality.63638247,士林區
532,私立,北投區,臺北市私立新天地幼兒園,(02)28960707,臺北市北投區中央北路4段32號,210,118000.0,121.495183,25.136359,locality.63621863,北投區
533,私立,中山區,臺北市私立新生幼兒園,(02)25414534,臺北市中山區新生北路2段125號1、2樓,390,123000.0,121.52775,25.056701,locality.63589095,中山區
534,私立,大安區,臺北市私立新生寶貝幼兒園,(02)23959817,臺北市大安區信義路2段230號2樓,220,123000.0,121.545524,25.03343,locality.63654631,大安區
535,準公共,北投區,臺北市私立新成功幼兒園,(02)28286318,臺北市北投區實踐街54號,90,158400.0,121.50902,25.115201,locality.63621863,北投區
536,私立,中山區,臺北市私立新自立幼兒園,(02)25964546,臺北市中山區吉林路407巷7號1樓,60,136000.0,121.5317812,25.0660579,locality.63589095,中山區
537,私立,中山區,臺北市私立新自立全人幼兒園,(02)25964546,臺北市中山區德惠街150號2樓及152號1、2樓,75,54900.0,121.531801,25.066559,locality.63589095,中山區
538,私立,北投區,臺北市私立新茗幼兒園,(02)28216602,臺北市北投區立農街二段257之1號1樓,20,232950.0,121.516116,25.118638,locality.63621863,北投區
539,私立,南港區,臺北市私立新莒光幼兒園,(02)26510502,臺北市南港區研究院路2段35巷13號1樓,41,66000.0,121.614477,25.0484532,locality.63630055,南港區
540,準公共,大安區,臺北市私立經緯幼兒園,(02)27045180,臺北市大安區復興南路二段160巷16號1樓,31,89300.0,121.542269,25.027843,locality.63654631,大安區
541,私立,信義區,臺北市私立聖幼幼兒園,(02)27599391,臺北市信義區虎林街232巷54號1樓,30,89000.0,121.5762038,25.035983,locality.63605479,信義區
542,私立,松山區,臺北市私立聖如幼兒園,(02)27180033,臺北市松山區復興北路361巷26號1樓,34,99000.0,121.54576702293,25.06103945,locality.63671015,松山區
543,私立,內湖區,臺北市私立聖安幼兒園,(02)26329810,臺北市內湖區民權東路六段296巷69號,40,75720.0,121.6075201,25.071267,locality.63613671,內湖區
544,私立,內湖區,臺北市私立聖育幼兒園,(02)27909417,臺北市內湖區內湖路三段60巷9、11號1樓至2樓,47,82842.0,121.5923518,25.08466545,locality.63613671,內湖區
545,準公共,萬華區,臺北市私立聖保羅幼兒園,(02)23753690,臺北市萬華區長沙街2段52號1樓、2樓,35,64644.0,121.5040773,25.0403531,locality.63679207,萬華區
546,私立,內湖區,臺北市私立聖喬治幼兒園,(02)26337996,臺北市內湖區民權東路六段296巷40號,150,109600.0,121.6075201,25.071267,locality.63613671,內湖區
547,準公共,北投區,臺北市私立聖德幼兒園,(02)28343465,臺北市北投區洲美街271號1樓,174,55026.0,121.5126864,25.0988128,locality.63621863,北投區
548,私立,松山區,臺北市私立聖儒幼兒園,(02)27173888,臺北市松山區復興北路361巷24號1樓,33,99000.0,121.54576702293,25.06103945,locality.63671015,松山區
549,私立,松山區,臺北市私立資幼幼兒園,(02)27674365,臺北市松山區富錦街372號1樓,34,96000.0,121.5644077,25.0608816,locality.63671015,松山區
550,準公共,北投區,臺北市私立資優兒幼兒園,(02)28231799,臺北市北投區文林北路80巷38弄10號1樓,30,,121.5194692,25.1063238,locality.63621863,北投區
551,私立,北投區,臺北市私立資優兒童幼兒園,(02)28949838,臺北市北投區中央北路一段179巷1號1樓,16,,121.498756,25.135291,locality.63621863,北投區
552,私立,北投區,臺北市私立道生幼兒園,(02)28922691,臺北市北投區中央北路三段188號1、2、3樓,270,108600.0,121.4831243,25.1372118,locality.63621863,北投區
553,私立,南港區,臺北市私立道生南港幼兒園,(02)27880661,臺北市南港區重陽路187巷1號1樓,70,115000.0,121.6087281,25.0566198,locality.63630055,南港區
554,私立,中山區,臺北市私立道明幼兒園,(02)25942294#1061,臺北市中山區吉林路378號1、2樓,270,67910.0,121.529873,25.064609,locality.63589095,中山區
