編號,機構名稱,機構地址,行政區,行政區碼,106年,107年,108年,109年,110年,111年
1,臺北市私立小哈利托嬰中心,台北市中正區臺北市中正區南昌路一段145號,中正區,63000050,甲,,,甲,,
2,臺北市私立宥緣托嬰中心,台北市中正區杭州南路一段131巷5號,中正區,63000050,,乙,乙,,,乙
3,臺北市私立宥宜托嬰中心,台北市中正區杭州南路一段131巷3號,中正區,63000050,,乙,甲,,,乙
4,立法院附設臺北市私立員工子女托嬰中心,台北市中正區鎮江街4號,中正區,63000050,,通過,優,,,優
5,臺北市私立小天心東門托嬰中心,台北市大安區新生南路一段170巷14號,中正區,63000050,,,優,,,優
6,臺北市私立維棠托嬰中心,台北市中正區臨沂街24巷6號,中正區,63000050,,,,甲,,
7,臺北市私立家森寶貝托嬰中心,台北市中正區南昌路二段27號,中正區,63000050,,,,,,甲
8,臺北市私立小天心晴晴托嬰中心,台北市中正區師大路176號,中正區,63000050,,,,,甲,
9,臺北市私立萌芽托嬰中心,台北市中正區廈門街10號,中正區,63000050,,,,,,乙
10,臺北市私立詠荺托嬰中心,台北市大同區重慶北路三段120巷2號,大同區,63000060,通過,,,乙,,
11,臺北市私立海王子托嬰中心,台北市大同區延平北路二段278號,大同區,63000060,,,,,,甲
12,臺北市私立喜樂大同托嬰中心,台北市大同區重慶北路三段252巷2號,大同區,63000060,,,,,,乙
13,臺北市私立漢妮托嬰中心,台北市中山區明水路397巷7弄9號,中山區,63000040,,甲,,,甲,
14,臺北市私立卡兒堡托嬰中心,台北市中山區基湖路149號,中山區,63000040,輔導通過,,乙,,,乙
15,臺北市私立日光貝比托嬰中心,台灣中山區中山北路二段116巷9號,中山區,63000040,甲,,,乙,,
16,臺北市私立笙愛托嬰中心,台灣中山區松江路46巷9號,中山區,63000040,,,乙,,,乙
17,臺北市私立韋斯登托嬰中心,台北市中山區合江街105巷16號,中山區,63000040,,,丙(輔導通過),,乙,
18,臺北市私立松江蒙特梭利托嬰中心,台北市中山區松江路124巷27號,中山區,63000040,通過,,,甲,,
19,臺北市私立萌家園托嬰中心,台北市中山區樂群三路56號,中山區,63000040,,,甲,,,優
20,臺北市私立布萊茲托嬰中心,台北市中山區合江街100巷11號,中山區,63000040,,,乙,,,乙
21,臺北市私立龍江媽咪托嬰中心,台北市中山區龍江路397巷12號,中山區,63000040,,,乙,,,乙
22,臺北市私立愛寶貝大直園托嬰中心,台北市中山區明水路443號,中山區,63000040,,,甲,,,甲
23,臺北市私立宜家托嬰中心,臺北市中山區龍江路271巷3號,中山區,63000040,,,,乙,,
24,臺北市私立蘊品蒙特梭利托嬰中心,台北市中山區明水路397巷7弄53號,中山區,63000040,,,,乙,,
25,臺北市私立大愛托嬰中心,台北市中山區民生東路三段9巷5號,中山區,63000040,,,,,乙,
26,臺北市私立寶貝托嬰中心,臺北市中山區民族東路512巷23號,中山區,63000040,,,,,甲,
27,臺北市私立露西亞托嬰中心,台北市中山區林森北路67巷48號,中山區,63000040,,,,,,乙
28,臺北市私立精英寶貝托嬰中心,台北市中山區明水路672巷36號3號,中山區,63000040,,,,,,乙
29,臺北市私立愛寶貝明水園托嬰中心,台北市中山區明水路457號,中山區,63000040,,,,,,甲
30,臺北市私立勁寶兒民權托嬰中心,臺北市松山區民權東路3段106巷21弄5號,松山區,63000010,乙,,,甲,,
31,臺北市私立豐村托嬰中心,台北市松山區光復南路13巷43號,松山區,63000010,,乙,,,乙,
32,臺北市私立多多托嬰中心,臺北市松山區八德路三段12巷51弄19號,松山區,63000010,甲,,,甲,,
33,臺北市私立凱思托嬰中心,台北市松山區光復北路100巷8號,松山區,63000010,甲,,,乙,,
34,臺北市私立哈寶寶托嬰中心,臺北市松山區民生東路5段36巷4弄41號,松山區,63000010,,輔導通過,,,甲,
35,臺北市私立耕心寶貝家族托嬰中心,台北市松山區南京東路四段53巷10弄12號,松山區,63000010,通過,,,甲,,
36,臺北市私立采禾托嬰中心,台北市松山區八德路三段81號2號,松山區,63000010,,,甲,,,甲
37,臺北市私立親子坊托嬰中心,臺北市松山區健康路325巷18弄2號,松山區,63000010,,,甲,,,甲
38,臺北市私立健寶兒托嬰中心,台北市松山區敦化北路222巷15號,松山區,63000010,,,乙,,,乙
39,臺北市私立童欣寶貝熊托嬰中心,台北市松山區民生東路五段69巷2弄32號,松山區,63000010,輔導通過,,,丙(輔導通過),,
40,臺北市私立勁寶兒延吉托嬰中心,台北市大安區光復南路32巷40號,松山區,63000010,,甲,,,甲,
41,臺北市私立哈寶貝托嬰中心,台北市松山區民生東路五段36巷4弄41號,松山區,63000010,,,乙,,,甲
42,臺北市私立悅福托嬰中心,台北市松山區南京東路四段95號,松山區,63000010,通過,,,乙,,
43,臺北市私立悅和托嬰中心,台北市松山區南京東路四段95號,松山區,63000010,,通過,,,乙,
44,臺北市私立天使寶貝蒙特梭利托嬰中心,台北市松山區敦化北路145巷71號,松山區,63000010,,輔導通過,,,甲,
45,臺北市私立咩咩羊托嬰中心,臺北市松山區八德路四段36巷46號,松山區,63000010,,,,,乙,
46,臺北市私立小麥穗托嬰中心,台北市松山區光復北路165巷11號,松山區,63000010,,,,,乙,
47,臺北市私立天愛托嬰中心,台北市松山區三民路9號,松山區,63000010,,,甲,,,甲
48,臺北市私立愛可兒托嬰中心,台北市松山區健康路309號,松山區,63000010,,,,,,乙
49,臺北市私立新田小屋托嬰中心,台北市松山區八德路三段8巷37號,松山區,63000010,,,,,,優
50,臺北市私立健寶兒敦北托嬰中心,台北市松山區敦化北路222巷15號,松山區,63000010,,,,,,甲
51,臺北市私立人愛托嬰中心,台北市大安區信義路三段147巷15弄27號,大安區,63000030,甲,,,甲,,
52,臺北市私立寶兒女成長園地托嬰中心,台北市大安區復興南路二段180巷4號,大安區,63000030,,乙,,,丙(輔導通過),
53,臺北市私立菲力兒托嬰中心,台北市大安區信義路四段265巷20弄20號,大安區,63000030,,,優,,,優
54,臺北市私立全家托嬰中心,台北市大安區溫州街12巷3號,大安區,63000030,,,甲,,,甲
55,臺北市私立陽光小屋托嬰中心,台北市大安區瑞安街31巷5號,大安區,63000030,,乙,,,丙(輔導通過),
56,臺北市私立小磊心托嬰中心,台北市大安區四維路76巷15號,大安區,63000030,優,,,甲,,
57,臺北市私立吉事達康博喜托嬰中心,台灣大安區敦化南路二段200巷22號,大安區,63000030,,通過,,,甲,
58,臺北市私立華康托嬰中心,台灣大安區金華街223號,大安區,63000030,乙,,,乙,,
59,臺北市私立凱瑞莎托嬰中心,台北市大安區青田街6號,大安區,63000030,,,甲,,,乙
60,臺北市私立亞瑟王皇家托嬰中心,台北市大安區潮州街108號,大安區,63000030,,,乙,,,丙(輔導通過)
61,臺北市私立滿兒圓蒙特梭利托嬰中心,台灣大安區安和路一段135巷14號,大安區,63000030,,,乙,,,乙
62,臺北市私立璽愛托嬰中心,台北市大安區忠孝東路三段251巷4弄8號,大安區,63000030,通過,,,甲,,
63,臺北市私立勁寶兒大安托嬰中心,台北市大安區信義路三段147巷15弄27之1號,大安區,63000030,通過,,,乙,,
64,臺北市私立萌語托嬰中心,臺北市大安區安和路二段70號,大安區,63000030,,,優,,,優
65,臺北市私立芭蒂恩蒙氏家園托嬰中心,台北市大安區新生南路三段19巷3號,大安區,63000030,,,甲,,,甲
66,臺北市私立鑫田托嬰中心,台北市大安區大安路二段100號,大安區,63000030,,乙,,,乙,
67,臺北市私立小天心托嬰中心,台北市大安區新生南路三段86巷23號,大安區,63000030,通過,,,甲,,
68,臺北市私立以愛托嬰中心,台北市大安區和平東路一段183巷3弄2號,大安區,63000030,,,乙,,,甲
69,臺北市私立橘子樹寶貝托嬰中心,台北市大安區瑞安街155巷2號,大安區,63000030,,通過,,,乙,
70,臺北市私立新生蒙特梭利托嬰中心,台北市大安區新生南路一段103巷7號,大安區,63000030,,,乙,,,乙
71,臺北市私立凱瑞莎青田托嬰中心,台北市大安區青田街6號,大安區,63000030,,,乙,,,甲
72,臺北市私立采侑托嬰中心,台北市大安區羅斯福路三段333巷9號,大安區,63000030,,,乙,,,甲
73,臺北市私立翻轉學堂托嬰中心,台北市大安區四維路160巷14號,大安區,63000030,,,乙,,,甲
74,臺北市私立天心大安托嬰中心,台北市大安區新生南路三段86巷23號,大安區,63000030,,,優,,,甲
75,臺北市私立幸福日光托嬰中心,台北市大安區和平東路二段96巷10弄12號,大安區,63000030,,,,,乙,
76,臺北市私立夏莉絲托嬰中心,台北市大安區信義路二段44巷12號,大安區,63000030,,,,,乙,
77,臺北市私立萌語大安托嬰中心,台北市大安區安和路一段112巷22號,大安區,63000030,,,,甲,,
78,臺北市私立小樹屋托嬰中心,台北市大安區樂業街188號1樓,大安區,63000030,,,,,,乙
79,臺北市私立小育龍托嬰中心,台北市萬華區萬大路61號,萬華區,63000070,,,甲,,,甲
80,臺北市私立安馨托嬰中心,台北市萬華區中華路二段364巷13號,萬華區,63000070,通過,,,甲,,
81,臺北市小育龍莒光托嬰中心,台北市萬華區莒光路239號,萬華區,63000070,,,甲,,,甲
82,臺北市私立瑞吉歐托嬰中心,台北市萬華區中華路二段364巷17號,萬華區,63000070,,,,,,甲
83,臺北市私立安馨寶貝托嬰中心,台北市萬華區中華路二段364巷13號,萬華區,63000070,,,,,,甲
84,臺北市私立咕咕園信義托嬰中心,臺北市信義區松智路35號,信義區,63000020,,,乙,,,丙(輔導通過)
85,臺北市私立薇薇安娃娃國托嬰中心,台北市信義區忠孝東路五段236巷3弄29號,信義區,63000020,,,乙,,,乙
86,臺北市私立薇薇安娃娃國信義園托嬰中心,台北市信義區忠孝東路五段236巷37弄33號,信義區,63000020,,通過,,,乙,
87,臺北市私立信義小太陽托嬰中心,台北市信義區中坡南路98巷2號,信義區,63000020,,,乙,,,乙
88,臺北市私立維多利亞托嬰中心,台北市信義區松勤街132號,信義區,63000020,,,乙,,,甲
89,臺北市私立薇薇安娃娃國興雅園托嬰中心,台北市信義區忠孝東路五段236巷3弄29號,信義區,63000020,,,,,乙,
90,臺北市私立薇薇安娃娃國松德園托嬰中心,台北市信義區松德路180巷11號,信義區,63000020,,,,,乙,
91,臺北市私立柚子樹托嬰中心,台北市信義區信義路六段36號,信義區,63000020,,,,,,乙
92,臺北市私立怡寶優質托嬰中心,台北市士林區文林路740巷9弄24號,士林區,63000110,甲,,,優,,
93,臺北市私立怡寶托嬰中心,臺北市士林區文林路740巷11號,士林區,63000110,甲,,,甲,,
94,臺北市私立怡寶資優托嬰中心,臺北市士林區文林路740巷11號,士林區,63000110,,,優,,,優
95,臺北市私立好來托嬰中心,臺北市士林區士東路244號,士林區,63000110,,,甲,,,乙
96,臺北市私立春田托嬰中心,臺北市士林區忠誠路2段32巷9號,士林區,63000110,,,乙,,,甲
97,臺北市私立萌語天母托嬰中心,台北市士林區中山北路六段405巷70號,士林區,63000110,通過,甲,優,,,優
98,臺北市私立春田天母托嬰中心,台北市士林區忠誠路二段32巷9號,士林區,63000110,通過,,,乙,,
99,臺北市私立怡寶質優托嬰中心,臺北市士林區文林路740巷11號,士林區,63000110,,優,,,優,
100,臺北市私立長藤托嬰中心,臺北市士林區葫蘆里中正路655巷6號,士林區,63000110,,通過,,,甲,
101,臺北市私立維薆托嬰中心,台北市士林區忠誠路二段70巷13弄1號,士林區,63000110,,通過,,,甲,
102,臺北市私立好來天母托嬰中心,台北市士林區士東路244號,士林區,63000110,,通過,,,甲,
103,臺北市私立孩子國萌寶托嬰中心,台北市士林區承德路四段185號,士林區,63000110,,,甲,,,甲
104,臺北市私立雨聲托嬰中心,臺北市士林區雨聲街105號,士林區,63000110,,,甲,,,優
105,臺北市私立幼天才托嬰中心,台北市士林區華齡街180號,士林區,63000110,,,甲,,,優
106,臺北市私立怡寶士林官邸托嬰中心,台北市士林區中山北路五段520號,士林區,63000110,,,,,甲,
107,臺北市私立微笑音符托嬰中心,台北市士林區中山北路七段14巷9號,士林區,63000110,,,,,,乙
108,臺北市私立長藤幼苗托嬰中心,台北市士林區延平北路五段285巷54號,士林區,63000110,,,,,,甲
109,臺北市私立芳馨園二館托嬰中心,台北市北投區大興街23巷35號,北投區,63000120,,通過,,,甲,
110,臺北市私立安格托嬰中心,台北市北投區石牌路二段90巷17號,北投區,63000120,,,乙,,,乙
111,臺北市私立向暘托嬰中心,台北市北投區石牌路二段352號,北投區,63000120,,,甲,,,甲
112,臺北市私立幼輝托嬰中心,台北市北投區明德路118巷17號,北投區,63000120,甲,,,甲,,
113,臺北市私立可瑞荳托嬰中心,臺北市北投區大業路506號,北投區,63000120,優,,,優,,
114,臺北市私立芳馨園托嬰中心,台北市文山區久康街24巷36號,北投區,63000120,,,甲,,,甲
115,臺北市私立貝兒托嬰中心,台北市北投區吉利街158號,北投區,63000120,乙,甲,,,優,
116,臺北市私立小腳ㄚ托嬰中心,台北市北投區吉利街162號,北投區,63000120,,,甲,,,甲
117,臺北市私立小腳ㄚ大未來托嬰中心,台北市北投區吉利街162號,北投區,63000120,,,甲,,,甲
118,臺北市私立樂葳兒托嬰中心,台北市北投區文林北路112號,北投區,63000120,,,,,甲,
119,臺北市私立天華托嬰中心,台北市北投區光明路167號2號,北投區,63000120,,,,,甲,
120,臺北市私立滿月蒙特梭利托嬰中心,台北市北投區石牌路二段307號,北投區,63000120,,,,,,乙
121,臺北市私立是愛托嬰中心,台北市北投區永興路二段37號,北投區,63000120,,,,,,丙(輔導通過)
122,臺北市私立明德寶寶托嬰中心,台北市北投區致遠一路一段11巷1號,北投區,63000120,,,,,,丙(輔導通過)
123,臺北市私立快樂托嬰中心,台北市內湖區民權東路六段282號,內湖區,63000100,,乙,,,乙,
124,臺北市私立小小百合蒙特梭利托嬰中心,台北市內湖區星雲街36號,內湖區,63000100,,乙,,,甲,
125,臺北市私立貝比托嬰中心,台灣中山區中山北路二段116巷9號,內湖區,63000100,,甲,,,優,
126,臺北市私立櫻之圓蒙特梭利托嬰中心,台北市內湖區環山路一段24巷8號,內湖區,63000100,,優,,,優,
127,臺北市私立拉斐爾托嬰中心,台北市內湖區民權東路六段296巷87號,內湖區,63000100,乙,甲,,,甲,
128,臺北市私立嘉霙托嬰中心,台北市內湖區陽光街116號,內湖區,63000100,,,甲,,,甲
129,臺北市私立拉斐爾天使托嬰中心,台北市內湖區民權東路6段296巷87號,內湖區,63000100,,甲,,,丙(輔導通過),
130,臺北市私立斑比諾托嬰中心,台北市內湖區民權東路六段190號,內湖區,63000100,,,甲,,,甲
131,臺北市私立愛德芬托嬰中心,台北市內湖區民權東路六段296巷48號,內湖區,63000100,通過,,,乙,,
132,臺北市私立維多爾托嬰中心,台北市內湖區民權東路六段296巷41號,內湖區,63000100,,通過,,,甲,
133,臺北市私立勁寶兒文德托嬰中心,台北市內湖區內湖路二段130號,內湖區,63000100,,,乙,,,甲
134,臺北市私立愛寶貝內湖園托嬰中心,台北市內湖區內湖路二段271號,內湖區,63000100,,,乙,,,甲
135,臺北市私立艾兒嘉托嬰中心,台北市內湖區民權東路六段296巷66號,內湖區,63000100,,,乙,,,甲
136,臺北市私立永寶兒托嬰中心,台北市內湖區民權東路六段180巷6號,內湖區,63000100,,,乙,,,乙
137,臺北市私立一貳三托嬰中心,台北市內湖區金莊路26號,內湖區,63000100,,,甲,,,甲
138,臺北市私立璽典托嬰中心,台北市內湖區石潭路61號,內湖區,63000100,,,,,甲,
139,臺北市私立青穗國際托嬰中心,台北市內湖區東湖路113巷5弄16號,內湖區,63000100,,,,,乙,
140,臺北市私立藝蘭托嬰中心,台北市內湖區港墘路84號,內湖區,63000100,,,,,乙,
141,臺北市私立小幼苗托嬰中心,台北市內湖區星雲街99號,內湖區,63000100,,,,,,乙
142,臺北市私立貝格爾碧湖托嬰中心,台北市內湖區內湖路二段103巷64號,內湖區,63000100,,,,,,甲
143,臺北市私立小狀元托嬰中心,台北市南港區市民大道八段369號,南港區,63000090,乙,,,乙,,
144,臺北市私立拉斐爾甜心托嬰中心,台北市南港區經貿二路231號,南港區,63000090,,,甲,,,丙(輔導不通過)
145,臺北市私立拉斐爾微笑托嬰中心,台北市南港區興中路68巷6號,南港區,63000090,,,,,乙,
146,臺北市私立愛寶貝南港園托嬰中心,臺北市南港區三重里南港路1段2巷27號,南港區,63000090,,,,,甲,
147,臺北市私立荳寶托嬰中心,台北市南港區興南街50號及52巷1號,南港區,63000090,,,,,甲,
148,臺北市私立育德興隆托嬰中心,台北市文山區興隆路二段61巷6號,文山區,63000080,,,乙,,,甲
149,臺北市私立勁寶兒公館托嬰中心,台北市文山區萬盛街42號,文山區,63000080,甲,,,甲,,
150,臺北市私立芳馨園木柵托嬰中心,台北市文山區久康街24巷36號,文山區,63000080,,,乙,,,甲
151,臺北市私立幸福家托嬰中心,台北市文山區新光路一段31巷1號,文山區,63000080,,,乙,,,乙
152,臺北市私立馥葆托嬰中心,台北市文山區木新路二段161巷24弄2號,文山區,63000080,,通過,,,乙,
153,臺北市私立愛兒福托嬰中心,台北市文山區辛亥路四段252巷8號,文山區,63000080,,通過,,,甲,
154,臺北市私立樂娃兒托嬰中心,台北市文山區羅斯福路六段159巷1弄18號,文山區,63000080,,,,甲,,
155,臺北市私立陽光夥伴托嬰中心,台北市文山區保儀路62號,文山區,63000080,,,,,乙,
156,臺北市私立樂萌兒托嬰中心,台北市文山區木新路二段11號,文山區,63000080,,,,,甲,
157,臺北市私立滬江高級中學附設員工子女托嬰中心,台北市文山區羅斯福路六段336號,文山區,63000080,,,,,,甲
158,中山托嬰中心,台北市中山區林森北路511號,中山區,63000040,,,優等,,,優等
159,北投托嬰中心,台北市北投區光明路22號,北投區,63000120,優等,,,優等,,
160,大同托嬰中心,台北市大同區重慶北路三段120巷2號,大同區,63000060,,,甲等,,,優等
161,萬華托嬰中心,台北市萬華區成都路98號,萬華區,63000070,,優等,,,優等,
162,文山托嬰中心,台北市文山區木柵路一段177號,文山區,63000080,,優等,,,優等,
163,大安托嬰中心,台北市大安區羅斯福路四段21號,大安區,63000030,甲等,,,優等,,
164,中正托嬰中心,台北市中正區詔安街29號,中正區,63000050,優等,,,優等,,
165,信義托嬰中心,台北市信義區基隆路二段99號,信義區,63000020,優等,,,優等,,
166,南港托嬰中心,台北市南港區東新街65號,南港區,63000090,優等,,,優等,,
167,松山托嬰中心,台北市松山區健康路323號,松山區,63000010,優等,,,優等,,
168,士林托嬰中心,台北市士林區基河路130號,士林區,63000110,,優等,,,優等,
169,內湖托嬰中心,台北市內湖區內湖路一段659號,內湖區,63000100,,優等,,,優等,
170,景美托嬰中心,臺北市文山區羅斯福路6段455巷28號,文山區,63000080,,,甲等,,,優等
171,大湖托嬰中心,台北市內湖區大湖山莊街170號,內湖區,63000100,,,優等,,,優等
172,萬大托嬰中心,台北市萬華區西藏路199巷,萬華區,63000070,,,甲等,,,優等
173,關渡托嬰中心,台北市北投區知行路212號2樓,北投區,63000120,,,甲等,,,優等
174,新生托嬰中心,台北市中正區新生南路一段54巷5弄2號,中正區,63000050,,,,甲等,,
175,西湖托嬰中心,台北市內湖區環山路一段25號,內湖區,63000100,,,,優等,,
176,健康托嬰中心,台北市松山區健康路323號,松山區,63000010,,,,甲等,,
177,興隆托嬰中心,台北市文山區興隆路四段105巷49號,文山區,63000080,,,,甲等,,
178,青年托嬰中心,台北市萬華區青年路188之1號,萬華區,63000070,,,,,優等,
179,東明托嬰中心,台北市南港區南港路二段60巷17號,南港區,63000090,,,,,,優等
180,臺北市雙園社區公共托育家園,台北市萬華區寶興街12號,萬華區,63000070,,通過,甲,,,甲
181,臺北市舊莊社區公共托育家園,台北市南港區舊莊街一段100號,南港區,63000090,,通過,甲,,,甲
182,臺北市私立市政大樓員工子女社區公共托育家園,台北市北投區中央北路一段73號,信義區,63000020,,通過,,,甲,
183,臺北市興華社區公共托育家園,台北市文山區興隆路三段125巷6號,文山區,63000080,,通過,甲,,,甲
184,臺北市吉林社區公共托育家園,台北市中山區吉林路110號,中山區,63000040,,通過,,,優,
185,臺北市日善社區公共托育家園,台北市萬華區東園街19號,萬華區,63000070,,通過,,,乙,
186,臺北市芝山社區公共托育家園,台北市士林區德行東路285號,士林區,63000110,,通過,,,甲,
187,臺北市成功社區公共托育家園,台北市大安區四維路198巷38弄10號,大安區,63000030,,,甲,,,優
188,臺北市大龍社區公共托育家園,台北市大同區哈密街47號,大同區,63000060,,,甲,,,優
189,臺北市東園社區公共托育家園,台北市萬華區東園街73巷65號,萬華區,63000070,,,優,,,優
190,臺北市西園社區公共托育家園,台北市萬華區東園街73巷65號,萬華區,63000070,,,甲,,,甲
191,臺北市萬芳社區公共托育家園,台北市文山區萬和街1號,文山區,63000080,,,甲,,,甲
192,臺北市忠順社區公共托育家園,臺北市文山區興隆路4段109巷30弄6號,文山區,63000080,,,優,,,優
193,臺北市葫蘆社區公共托育家園,台北市士林區環河北路三段95號,士林區,63000110,,,優,,,甲
194,臺北市桃源社區公共托育家園,台北市北投區中央北路三段40巷45號,北投區,63000120,,,甲,,,優
195,臺北市北投社區公共托育家園,台北市北投區中央北路一段73號,北投區,63000120,,,優,,,甲
196,臺北市忠孝社區公共托育家園,台北市大同區西寧北路32號,大同區,63000060,,,優,,,優
197,臺北市興雅社區公共托育家園,台北市信義區基隆路一段1段35巷47號,信義區,63000020,,,甲,,,優
198,臺北市三玉社區公共托育家園,台北市士林區天母東路116號,士林區,63000110,,,乙,,,甲
199,臺北市蘭雅社區公共托育家園,台北市士林區磺溪街57號,士林區,63000110,,,乙,,,甲
200,臺北市北安社區公共托育家園,台北市中山區明水路325號,中山區,63000040,,,乙,,,甲
201,臺北市大直社區公共托育家園,台北市中山區大直街2號,中山區,63000040,,,甲,,,甲
202,臺北市永樂社區公共托育家園,台北市大同區延平北路二段266號,大同區,63000060,,,甲,,,甲
203,臺北市星雲社區公共托育家園,台北市內湖區星雲街161巷3號,內湖區,63000100,,,甲,,,優
204,臺北市麗山社區公共托育家園,台北市內湖區港華街100號,內湖區,63000100,,,甲,,,優
205,臺北市富安社區公共托育家園,台北市士林區延平北路八段135號,士林區,63000110,,,"列入輔
導",,,甲
206,臺北市濱中社區公共托育家園,台北市中山區樂群二路262號,中山區,63000040,,,甲,,,優
207,臺北市新湖社區公共托育家園,台北市內湖區民權東路六段138號,內湖區,63000100,,,甲,,,甲
208,臺北市百齡社區公共托育家園,台北市士林區福港街205號,士林區,63000110,,,優,,,甲
209,臺北市萬隆社區公共托育家園,台北市文山區汀州路四段207號,文山區,63000080,,,乙,,,甲
210,臺北市興隆社區公共托育家園,台北市文山區福興路2號,文山區,63000080,,,乙,,,甲
211,臺北市萬福社區公共托育家園,台北市文山區羅斯福路五段170巷32號,文山區,63000080,,,乙,,,甲
212,臺北市龍山社區公共托育家園,台北市萬華區和平西路三段235號,萬華區,63000070,,,優,,,甲
213,臺北市吳興社區公共托育家園,台北市信義區松仁路226號,信義區,63000020,,,甲,,,乙
214,臺北市文湖社區公共托育家園,台北市內湖區文湖街15號,內湖區,63000100,,,優,,,優
215,臺北市武功社區公共托育家園,台北市文山區興隆路三段58號,文山區,63000080,,,甲,,,甲
216,臺北市松民社區公共托育家園,台北市松山區民生東路五段163號,松山區,63000010,,,,優,,
217,臺北市族中社區公共托育家園,台北市萬華區中華路二段606巷3號,大安區,63000030,,,,優,,
218,臺北市洲美社區公共托育家園,台北市北投區福美路221號,北投區,63000120,,,,優,,
219,臺北市潭美社區公共托育家園,臺北市內湖區行善路179號,內湖區,63000100,,,,優,,
220,臺北市文昌社區公共托育家園,台北市士林區文林路615巷20號,士林區,63000110,,,,優,,
221,臺北市士林社區公共托育家園,台北市士林區大東路165號,士林區,63000110,,,,甲,,
222,臺北市永建社區公共托育家園,台北市文山區木柵路一段311號,文山區,63000080,,,,甲,,
223,臺北市大安社區公共托育家園,台北市大安區臥龍街129號,大安區,63000030,,,,甲,,
224,臺北市懷中社區公共托育家園,台北市大安區仁愛路三段123巷,大安區,63000030,,,,甲,,
225,臺北市辛亥社區公共托育家園,臺北市文山區辛亥路4段103號,文山區,63000080,,,,甲,,
226,臺北市文北社區公共托育家園,台北市北投區文林北路75巷61號,北投區,63000120,,,,甲,,
227,臺北市濱江社區公共托育家園,台北市中山區樂群二路266巷99號,中山區,63000040,,,,甲,,
228,臺北市亭中社區公共托育家園,台北市萬華區中華路二段606巷3號,萬華區,63000070,,,,甲,,
229,臺北市老松社區公共托育家園,臺北市萬華區桂林路64號,萬華區,63000070,,,,,優,
230,臺北市玉成社區公共托育家園,台北市南港區向陽路31號,南港區,63000090,,,,,優,
231,臺北市南海社區公共托育家園,台北市中正區延平南路207號,中正區,63000050,,,,,甲,
232,臺北市溪口社區公共托育家園,台北市文山區景福街225號,文山區,63000080,,,,,,甲
233,臺北市瑞光社區公共托育家園,台北市北投區中央北路一段73號,內湖區,63000100,,,,,,甲