編號,鄉鎮,幼兒園名稱,幼兒園電話,幼兒園住址,核定總招收人數
333,南港區,臺北市私立道生南港幼兒園,(02)27880661,[115]臺北市南港區重陽里3鄰重陽路187巷1號1樓,70
334,內湖區,臺北市私立小小百合蒙特梭利幼兒園,(02)27937756,[114]臺北市內湖區西湖里2鄰星雲街38號1樓,29
335,內湖區,恕德學校財團法人附設臺北市私立恕德幼兒園,(02)27997608,[114]臺北市內湖區西湖里1鄰內湖路一段353號,120
336,內湖區,臺北市私立櫻之圓蒙特梭利幼兒園,(02)87975200,[114]臺北市內湖區西康里24鄰環山路1段24巷10號1.2樓,40
337,內湖區,臺北市私立華盛頓幼兒園,(02)26576155,[114]臺北市內湖區港墘里18鄰瑞光路271號1樓至2樓,90
338,內湖區,遊戲橘子數位科技股份有限公司附設臺北市私立員工子女幼橘園幼兒園,(02)26589690,[114]臺北市內湖區港墘里20鄰港墘路221巷33號1樓,75
339,內湖區,臺北市私立民祥幼兒園,(02)27986739,[114]臺北市內湖區港都里13鄰麗山街338巷5、7號1樓,60
340,內湖區,臺北市私立心惠幼兒園,(02)26270022,[114]臺北市內湖區港富里7鄰麗山街62巷18弄2、4、6號1樓,120
341,內湖區,臺北市私立勁寶兒文德幼兒園,(02)26598109,[114]臺北市內湖區港富里30鄰內湖路二段130號1樓,30
342,內湖區,臺北市私立優幼園幼兒園,(02)27922182,[114]臺北市內湖區內湖里15鄰成功路四段30巷11號1樓,19
343,內湖區,臺北市私立陽光森林麗湖幼兒園,(02)27997707,[114]臺北市內湖區湖濱里1鄰內湖路二段103巷48號1樓,21
344,內湖區,臺北市私立喬治亞幼兒園,(02)27901110,[114]臺北市內湖區湖濱里9鄰內湖路二段334之1號,120
345,內湖區,臺北市私立巧可麗查理布朗幼兒園,(02)87926411,[114]臺北市內湖區湖濱里30鄰成功路三段174巷10號2樓,35
346,內湖區,臺北市私立文心幼兒園,(02)27902507,[114]臺北市內湖區紫星里19鄰星雲街68巷8、10、12號1樓,120
347,內湖區,臺北市私立廣教幼兒園,(02)27930308,[114]臺北市內湖區紫星里21鄰成功路三段187巷35弄2號1樓及4號1樓,36
348,內湖區,臺北市私立小百合蒙特梭利幼兒園,(02)27946751,[114]臺北市內湖區紫星里7鄰星雲街37號1樓,30
349,內湖區,臺北市私立小瓢蟲幼兒園,(02)27920986,[114]臺北市內湖區紫星里7鄰星雲街35號1樓,34
350,內湖區,臺北市私立華泰幼兒園,(02)27928335,[114]臺北市內湖區大湖里1鄰大湖山莊街21巷2號,60
351,內湖區,臺北市私立華泰大湖幼兒園,(02)27928335,[114]臺北市內湖區大湖里1鄰大湖山莊街21巷2號2樓,53
352,內湖區,臺北市私立華泰種子幼兒園,(02)27928359,[114]臺北市內湖區大湖里1鄰大湖山莊街97號1、2樓,51
353,內湖區,臺北市私立湖畔小百合蒙特梭利幼兒園,(02)27946033,[114]臺北市內湖區大湖里1鄰大湖山莊街85號,50
354,內湖區,臺北市私立立湖幼兒園,(02)27902228,[114]臺北市內湖區金瑞里9鄰金龍路222巷1弄1號,60
355,內湖區,臺北市私立聖育幼兒園,(02)27909417,[114]臺北市內湖區碧山里12鄰內湖路三段60巷9、11號1樓至2樓,47
356,內湖區,臺北市私立恩貝亞幼兒園,(02)27916484,[114]臺北市內湖區紫雲里18鄰金湖路179號1樓至2樓,80
357,內湖區,臺北市私立融恩幼兒園,(02)87919961,[114]臺北市內湖區清白里19鄰金湖路16之11號1樓,22
358,內湖區,臺北市私立奧斯福爾幼兒園,(02)26340258#192,[114]臺北市內湖區葫洲里23鄰康寧路三段16巷53號1樓至2樓,180
359,內湖區,臺北市私立聖喬治幼兒園,(02)26337996,[114]臺北市內湖區葫洲里15鄰民權東路六段296巷40、42、42-1號1樓及42號2樓,150
360,內湖區,臺北市私立塞凡提幼兒園,(02)26312809,[114]臺北市內湖區葫洲里10鄰民權東路六段296巷31弄4號1樓,19
361,內湖區,臺北市私立凱菲林幼兒園,(02)26346557,[114]臺北市內湖區葫洲里12鄰康寧路三段54之5號2樓,40
362,內湖區,臺北市私立卡爾維德幼兒園,(02)26348514,[114]臺北市內湖區葫洲里5鄰康寧路三段16巷35號1、2樓及33號2樓,80
363,內湖區,臺北市私立來來幼兒園,(02)26325432,[114]臺北市內湖區葫洲里7鄰民權東路六段280巷50號1樓,48
364,內湖區,臺北市私立聖安幼兒園,(02)26329810,[114]臺北市內湖區葫洲里11鄰民權東路六段296巷69號及75號1樓,40
365,內湖區,臺北市私立諾貝爾金湖幼兒園,(02)26330368,[114]臺北市內湖區葫洲里10鄰金湖路419號2樓,30
366,內湖區,臺北市私立諾貝爾內湖幼兒園,(02)26330368,[114]臺北市內湖區葫洲里10鄰金湖路417號2樓,30
367,內湖區,臺北市私立塞凡提凱旋幼兒園,(02)26324058,[114]臺北市內湖區葫洲里10鄰民權東路六段296巷61號及61之2號1至2樓,30
368,內湖區,臺北市私立森林學館幼兒園,(02)26577679,[114]臺北市內湖區紫陽里12鄰陽光街65號1樓,38
369,內湖區,臺北市私立夢想幼兒園,(02)27986455,[114]臺北市內湖區紫陽里19鄰文德路210巷8之3號2樓,40
370,內湖區,臺北市私立嘉霙幼兒園,(02)26278523,[114]臺北市內湖區紫陽里18鄰陽光街116號1樓,23
371,內湖區,康軒文教事業股份有限公司附設臺北市私立員工子女幼兒園,(02)27990099,[114]臺北市內湖區瑞陽里8鄰文德路66巷99號1至3樓,293
372,內湖區,臺北市私立咪咪幼兒園,(02)26576881,[114]臺北市內湖區瑞陽里10鄰文德路66巷69弄30號1樓,47
373,內湖區,臺北市私立多元智慧幼兒園,(02)26598800,[114]臺北市內湖區瑞陽里27鄰文德路90巷39號1樓,151
374,內湖區,臺北市私立潭美幼兒園,(02)26319070,[114]臺北市內湖區五分里10鄰東湖路160巷10弄20、22、24號,52
375,內湖區,臺北市私立卡爾維德蒙特梭利幼兒園,(02)26335356,[114]臺北市內湖區東湖里17鄰東湖路113巷50號1樓,40
376,內湖區,臺北市私立東湖幼兒園,(02)26310351,[114]臺北市內湖區樂康里5鄰康樂街85巷33、35、37號1樓,60
377,內湖區,臺北市私立康大幼兒園,(02)26330175,[114]臺北市內湖區樂康里17鄰康樂街116、116-1、116-2號2樓,45
378,內湖區,臺北市私立保進幼兒園,(02)26332111,[114]臺北市內湖區樂康里5鄰康樂街61巷15弄1號1、2樓,160
379,內湖區,臺北市私立麻雀素食幼兒園,(02)26315918,[114]臺北市內湖區內溝里12鄰康樂街141之2號1樓,18
380,內湖區,臺北市璽典職場互助教保服務中心,(02)27948812,[114]臺北市內湖區石潭里11鄰石潭路65號2樓,31
381,內湖區,臺北市私立幼新幼兒園,(02)27916362,[114]臺北市內湖區湖興里19鄰成功路二段312巷46、48號1樓,90
382,內湖區,臺北市私立何嘉仁新湖幼兒園,(02)27922776,[114]臺北市內湖區湖興里27鄰民權東路6段196號,310
383,內湖區,臺北市私立幼欣幼兒園,(02)27918852,[114]臺北市內湖區湖興里19鄰成功路二段312巷66、68號1樓,30
384,內湖區,臺北市私立國際蒙特梭利內湖幼兒園,(02)27902950,[114]臺北市內湖區秀湖里2鄰大湖街166巷18號1樓至2樓,40
385,內湖區,臺北市私立大湖寶貝幼兒園,(02)27921959,[114]臺北市內湖區秀湖里2鄰大湖街166巷10號1樓至2樓,37
386,內湖區,臺北市私立家田幼兒園,(02)87918587,[114]臺北市內湖區秀湖里7鄰大湖街158巷2之3號1、2樓及2樓之1,40
387,內湖區,臺北市私立諾貝爾幼兒園,(02)26330368,[114]臺北市內湖區金湖里10鄰金湖路415號1樓及417號1樓,62
388,內湖區,臺北市私立柏克立幼兒園,(02)26347688,[114]臺北市內湖區金湖里2鄰金湖路363巷45號1樓至3樓,100
389,內湖區,臺北市私立內湖科見幼兒園,(02)26348876,[114]臺北市內湖區金湖里15鄰成功路五段460號2樓及2樓之1,110
390,內湖區,臺北市私立柏克萊幼兒園,(02)26333002,[114]臺北市內湖區金湖里3鄰金湖路363巷17號1樓至2樓及19號1樓,40
391,內湖區,臺北市私立小綠山森林幼兒園,(02)26307030,[114]臺北市內湖區金湖里8鄰成功路五段臨37號,65
392,內湖區,臺北市私立塞凡提甜心幼兒園,(02)26331385,[114]臺北市內湖區明湖里17鄰康寧路3段189巷42號1樓、189巷80弄36號1樓,40
393,內湖區,臺北市私立明昶幼兒園,(02)26323564,[114]臺北市內湖區明湖里3鄰康寧路3段99巷10弄6號1樓及2樓,25
394,內湖區,臺北市私立惠登幼兒園,(02)26335935,[114]臺北市內湖區明湖里17鄰康寧路三段189巷52號1樓,15
395,內湖區,臺北市私立山谷小百合蒙特梭利幼兒園,(02)26315887,[114]臺北市內湖區明湖里17鄰康寧路三段189巷56及58號1樓,32
396,內湖區,臺北市私立美敦幼兒園,(02)26270758,[114]臺北市內湖區麗山里5鄰內湖路一段591巷11弄9、11號1樓,76
397,內湖區,臺北市私立小荳荳幼兒園,(02)27937710,[114]臺北市內湖區寶湖里13鄰民權東路六段172號1至3樓,41
398,內湖區,臺北市私立英格幼兒園,(02)2791-1809,[114]臺北市內湖區寶湖里14鄰民權東路六段180巷23、25、29、31號1、2、3樓,211
399,內湖區,臺北市私立快樂幼兒園,(02)26311292,[114]臺北市內湖區南湖里4鄰民權東路6段280巷8號1.2樓,48
400,士林區,臺北市私立佳嬰幼兒園,(02)28807575,[111]臺北市士林區仁勇里12鄰大東路126號1樓,29
401,士林區,臺北市私立孩子國幼兒園,(02)28881541,[111]臺北市士林區義信里12鄰承德路四段185號1、2樓、2樓之1及187號2樓、2樓之1,99
402,士林區,臺北市私立凱斯幼兒園,(02)88611866,[111]臺北市士林區義信里12鄰承德路四段179巷7號及7之1號1樓,99
403,士林區,臺北市私立幼心幼兒園,(02)28815581,[111]臺北市士林區福德里7鄰中正路335巷18號,180
404,士林區,臺北市私立何嘉仁士林幼兒園,(02)28327663,"[111]臺北市士林區福志里18鄰中正路116號1,2樓、118號1,2樓、118-1號2樓",111
405,士林區,臺北市私立士林科見幼兒園,(02)28332398,[111]臺北市士林區福志里18鄰中山北路五段608、610號1、2樓,108
406,士林區,財團法人臺灣聖公會附設臺北市私立牧愛堂幼兒園,(02)28823460,[111]臺北市士林區後港里16鄰中正路509號,270
407,士林區,臺北市私立民華幼兒園,(02)28823000,[111]臺北市士林區福中里1鄰華齡街211號1、2、3樓,360
408,士林區,臺北市私立日晴幼兒園,(02)28882210,[111]臺北市士林區福中里10鄰福港街158號2樓,38
409,士林區,臺北市私立幼天才幼兒園,(02)28802380,[111]臺北市士林區福中里3鄰福港街107巷16、18、20號1樓,40
410,士林區,臺北市私立求真幼兒園,(02)28828069,[111]臺北市士林區福中里8鄰通河東街一段136巷24.26號1樓,37
411,士林區,臺北市私立欣光幼兒園,(02)28822302,[111]臺北市士林區百齡里14鄰福港街259巷4號1樓至2樓及6號1樓,120
412,士林區,臺北市私立育成幼兒園,(02)28858002,[111]臺北市士林區明勝里10鄰承德路四段12巷10.12.14號1樓,60
413,士林區,臺北市私立多多種子幼兒園,(02)28122563,[111]臺北市士林區葫蘆里8鄰延平北路五段245巷2.4號,60
414,士林區,臺北市私立何嘉仁幼兒園,(02)28128097,[111]臺北市士林區葫蘆里7鄰延平北路五段231巷1號,120
415,士林區,臺北市私立育強幼兒園,(02)28128829,[111]臺北市士林區社子里18鄰社正路45巷12號1、2樓,90
416,士林區,臺北市私立太和騰幼兒園,(02)28129958,[111]臺北市士林區社新里15鄰延平北路6段227號1至3樓,97
417,士林區,臺北市私立愛樂芬幼兒園,(02)88111313,[111]臺北市士林區社新里21鄰社子街63巷8號1樓,21
418,士林區,臺北市私立慈暉幼兒園,(02)28113589,"[111]臺北市士林區社園里24鄰永平街46巷3弄7,9號1樓及9號2樓",30
419,士林區,臺北市私立星莆幼兒園,(02)28126386,[111]臺北市士林區社園里26鄰社中街289、291號1樓,40
420,士林區,臺北市私立幼安幼兒園,(02)88115787,[111]臺北市士林區社園里6鄰社中街231巷27號1樓,27
421,士林區,臺北市私立飛達幼兒園,(02)28113351,[111]臺北市士林區永倫里1鄰延平北路六段210號1樓、2樓之1、2樓之2及212號1樓,90
422,士林區,臺北市私立社中幼兒園,(02)28126797,"[111]臺北市士林區永倫里15鄰社中街424號1,2樓",40
423,士林區,臺北市私立比特幼兒園,(02)88111398,[111]臺北市士林區永倫里11鄰社中街381號1樓,20
424,士林區,臺北市私立浩恩幼兒園,(02)28359964,[111]臺北市士林區岩山里10鄰忠義街91巷17.19號1樓,40
425,士林區,臺北市私立微笑音符幼兒園,(02)88666629,[111]臺北市士林區岩山里8鄰至誠路1段148號1樓及2樓,29
426,士林區,臺北市私立博如幼兒園,(02)28339854,"[111]臺北市士林區名山里1鄰雙溪街18,20號1樓",70
427,士林區,臺北市私立怡寶幼兒園,(02)28364720,[111]臺北市士林區名山里19鄰中山北路六段2巷33號1樓,28
428,士林區,臺北市私立怡寶資優幼兒園,(02)28364720,[111]臺北市士林區名山里19鄰中山北路六段2巷39號1、2樓,40
429,士林區,臺北市私立淘兒園幼兒園,(02)28861858,"[111]臺北市士林區德行里17鄰承德路四段57號一樓,53號二樓,55號二樓,.57號二樓",64
430,士林區,臺北市私立泰安幼兒園,(02)28314281,[111]臺北市士林區德行里4鄰中山北路五段八二九巷14.16號,90
431,士林區,臺北市私立敦品幼兒園,(02)28366464,[111]臺北市士林區聖山里9鄰忠誠路一段173巷13號1、2樓,32
432,士林區,臺北市私立正音幼兒園,(02)28364687,[111]臺北市士林區東山里13鄰東山路135號1樓,116
433,士林區,臺北市私立十大幼兒園,(02)28749113,[111]臺北市士林區三玉里6鄰天母東路92號1樓,60
434,士林區,臺北市私立捷森幼兒園,(02)28741177,[111]臺北市士林區三玉里13鄰天玉街15號1~4樓,80
435,士林區,臺北市私立華邇街幼兒園,(02)28363379,"[111]臺北市士林區蘭雅里14鄰中山北路六段290巷7弄8號1,2樓",70
436,士林區,臺北市私立忠義幼兒園,(02)28310788,[111]臺北市士林區蘭雅里10鄰士東路54巷11、19、21號,150
437,士林區,臺北市私立德行幼兒園,(02)28368002,[111]臺北市士林區蘭雅里24鄰中山北路6段290巷48.50號,90
438,士林區,臺北市私立翰諾幼兒園,(02)28362424,[111]臺北市士林區蘭雅里20鄰德行東路61巷4號1、2樓,40
439,士林區,臺北市私立種籽幼兒園,(02)28315266,[111]臺北市士林區蘭雅里14鄰中山北路六段290巷11弄3號1樓,40
440,士林區,臺北市私立熊寶貝幼兒園,(02)28363868,[111]臺北市士林區蘭雅里18鄰士東路46巷26號1樓,165
441,士林區,臺北市私立太和蒙特梭利幼兒園,(02)28366268,[111]臺北市士林區蘭雅里15鄰中山北路六段290巷7弄7號1樓,60
442,士林區,臺北市私立有緣蒙特梭利幼兒園,(02)28320290,[111]臺北市士林區蘭興里7鄰忠誠路2段32巷11號1樓,27
443,士林區,臺北市私立博如日本幼兒幼兒園,(02)28340473,[111]臺北市士林區蘭興里13鄰克強路10巷9弄29及31號1樓,40
444,士林區,臺北市私立師達幼兒園,(02)28718869,[111]臺北市士林區天祿里3鄰士東路91巷26弄12號1樓至2樓,36
445,士林區,臺北市私立博仁幼兒園,(02)28723567,[111]臺北市士林區天壽里9鄰中山北路六段405巷29、31號,120
446,士林區,臺北市私立弘明幼兒園,(02)28726200,[111]臺北市士林區天山里12鄰中山北路7段114巷11號,99
447,士林區,臺北市私立沐恩蒙特梭利幼兒園,(02)28765636,[111]臺北市士林區天山里3鄰天母東路69巷11之5號1樓,33
448,士林區,臺北市私立天母蒙特梭利幼兒園,(02)28728454,[111]臺北市士林區天玉里12鄰天母西路95巷21號1.2樓,112
449,士林區,臺北市私立精采童年幼兒園,(02)28717230,[111]臺北市士林區天玉里18鄰天母北路42之2號1、2樓及天母北路42之1號2樓之1,115
450,士林區,臺北市私立道思幼兒園,(02)28731515,[111]臺北市士林區天玉里20鄰天母北路61號1樓、61之1號1樓及61之1號2樓,100
451,士林區,臺北市私立好來幼兒園,(02)28718696,[111]臺北市士林區天母里14鄰中山北路七段225之1號1.2樓,120
452,士林區,臺北市私立心愛幼兒園,(02)28739393,[111]臺北市士林區天母里1鄰中山北路七段190巷104號1、2樓,180
453,士林區,臺北市私立道爾敦幼兒園,(02)28730225,[111]臺北市士林區天母里5鄰中山北路七段224號1、2樓及224之1號1、2樓,150
454,士林區,財團法人林迺翁文教基金會附設臺北市私立天鵝堡幼兒園,(02)28411618,[111]臺北市士林區臨溪里8鄰至善路2段280之1號、280之1號2樓、280之1號3樓,210
455,士林區,臺北市私立奧爾仕幼兒園,(02)28807531,[111]臺北市士林區臨溪里1鄰至善路二段1之1號1、2樓,150
456,北投區,臺北市私立發現蒙特梭利幼兒園,(02)28232092,[112]臺北市北投區建民里6鄰文林北路80巷90弄41號1、2樓,42
457,北投區,臺北市私立資優兒幼兒園,(02)28231799,[112]臺北市北投區建民里8鄰文林北路80巷38弄10號1樓,30
458,北投區,臺北市私立晴晴幼兒園,(02)28239652,[112]臺北市北投區石牌里8鄰致遠一路一段104巷19號1、2樓,30
459,北投區,財團法人天主教會台北教區附設臺北市私立達義幼兒園,(02)28270668,[112]臺北市北投區榮光里12鄰致遠一路2段40巷11號1、2、3樓,180
460,北投區,臺北市私立一德幼兒園,(02)28215755,[112]臺北市北投區榮華里16鄰明德路136巷9號1樓,120
461,北投區,臺北市私立皇家幼兒園,(02)28220869,[112]臺北市北投區榮華里9鄰榮華二路9號1樓,60
462,北投區,臺北市私立奎山中學附設幼兒園,(02)28212009#11,[112]臺北市北投區榮華里13鄰明德路200號,90
463,北投區,臺北市私立成美蒙特梭利幼兒園,(02)28218915,[112]臺北市北投區裕民里19鄰裕民六路114巷36弄5號1樓及7號1樓,40
464,北投區,臺北市私立優格快樂幼兒園,(02)28718388,[112]臺北市北投區永欣里14鄰石牌路二段315巷10弄10號1樓,40
465,北投區,臺北市私立丹佛幼兒園,(02)28721955,[112]臺北市北投區永欣里11鄰石牌路二段358之1號及358之2號1、2樓,84
466,北投區,臺北市私立優格幼兒園,(02)28710871,[112]臺北市北投區永欣里14鄰石牌路二段315巷10弄10號2樓,19
467,北投區,臺北市私立艾法貝納幼兒園,(02)28769011,[112]臺北市北投區永欣里18鄰行義路10巷2號2樓之1,70
468,北投區,臺北市私立華民幼兒園,(02)28732423,[112]臺北市北投區永欣里11鄰石牌路二段358號1、2樓,99
469,北投區,臺北榮民總醫院附設臺北市私立榮光幼兒園,(02)28757465,[112]臺北市北投區永欣里3鄰石牌路二段201號1樓至3樓,99
470,北投區,臺北市私立愛德恩幼兒園,(02)28721955,[112]臺北市北投區永欣里13鄰石牌路二段303號,50
471,北投區,臺北市私立正大幼兒園,(02)28229788,[112]臺北市北投區永明里7鄰義理街49巷2至4號1-2樓及2號3樓,58
472,北投區,臺北市私立德美蒙特梭利幼兒園,(02)28205120,[112]臺北市北投區永明里12鄰東華街二段92之2及92之3號1樓,27
473,北投區,臺北市私立心美蒙特梭利幼兒園,(02)28205120,[112]臺北市北投區永明里12鄰東華街二段92號及92之1號1樓,36
474,北投區,臺北市私立新茗幼兒園,(02)28216602,[112]臺北市北投區東華里17鄰立農街二段257之1號1樓,20
475,北投區,臺北市私立新成功幼兒園,(02)28286318,[112]臺北市北投區吉慶里9鄰實踐街54號,90
476,北投區,臺北市私立石牌旭東幼兒園,(02)28272210,[112]臺北市北投區吉慶里18鄰實踐街82巷14號及16號1樓,53
477,北投區,臺北市私立樂家幼兒園,(02)28288788,[112]臺北市北投區吉慶里1鄰實踐街6巷3弄11號1樓,29
478,北投區,臺北市私立佳人幼兒園,(02)28225958,[112]臺北市北投區尊賢里19鄰實踐街49巷25號1、2樓,63
479,北投區,財團法人臺灣基督長老教會雙連教會附設臺北市私立雙連幼兒園,(02)28228444,[112]臺北市北投區立賢里4鄰承德路7段221號1、2、3樓,1200
480,北投區,臺北市私立聖德幼兒園,(02)28343465,[112]臺北市北投區洲美里10鄰洲美街271號1樓,174
481,北投區,臺北市私立凱薩琳幼兒園,(02)28916098,[112]臺北市北投區奇岩里24鄰公館路279巷2號1、2樓,51
482,北投區,臺北市私立天華幼兒園,(02)28945685,[112]臺北市北投區清江里1鄰清江路25巷7號1樓、7之2號1樓、5號2樓及7號2樓,32
483,北投區,臺北市私立北投青青幼兒園,(02)28965006,[112]臺北市北投區長安里19鄰溫泉路73巷5號1樓,30
484,北投區,臺北市私立國際蒙特梭利北投幼兒園,(02)28949605,[112]臺北市北投區長安里18鄰光明路226-1號,29
485,北投區,臺北市私立資優兒童幼兒園,(02)28949838,[112]臺北市北投區大同里5鄰中央北路一段179巷1號1樓,16
486,北投區,臺北市私立桃樂絲幼兒園,(02)28930381,[112]臺北市北投區溫泉里5鄰民族街12號1、2樓,23
487,北投區,臺北市私立巨登堡幼兒園,(02)28939226,[112]臺北市北投區溫泉里5鄰公?路77號1樓,34
488,北投區,臺北市私立薇閣國民小學附設幼兒園,(02)28911066,[112]臺北市北投區中心里11鄰珠海路50號1樓至2樓,600
489,北投區,臺北市私立育奇幼兒園,(02)28911899,[112]臺北市北投區中庸里13鄰大同街200巷1號1樓,24
490,北投區,臺北市私立藍天幼兒園,(02)28963620,[112]臺北市北投區中和里8鄰中和街392號1、2樓,32
491,北投區,臺北市私立培爾幼兒園,(02)28946256,[112]臺北市北投區中和里15鄰大屯路31巷15號及91巷15號,150
492,北投區,臺北市私立潘蜜拉幼兒園,(02)28921534,[112]臺北市北投區中和里12鄰大屯路21巷21號1樓,90
493,北投區,臺北市私立旭東幼兒園,(02)28913311,[112]臺北市北投區秀山里2鄰中和街446巷56號,120
494,北投區,臺北市私立米蘿幼兒園,(02)28967027,[112]臺北市北投區文化里3鄰文化三路12號1樓,22
495,北投區,臺北市私立卡蕾兒幼兒園,(02)28926957,[112]臺北市北投區文化里3鄰文化三路14號1樓,21
496,北投區,臺北市私立何嘉仁北投幼兒園,(02)28943222,[112]臺北市北投區豐年里15鄰中央北路二段335之2號1、2樓,159
497,北投區,臺北市私立豐年幼兒園,(02)28925688,[112]臺北市北投區豐年里16鄰中央北路二段95巷1弄40號及42號1樓,18
498,北投區,臺北市私立道生幼兒園,(02)28922691,[112]臺北市北投區桃源里12鄰中央北路三段188號1、2、3樓,270
499,北投區,臺北市私立采郁蒙特梭利幼兒園,(02)28978840,[112]臺北市北投區一德里19鄰中央北路四段577巷27弄1號1樓,26
500,北投區,臺北市私立新天地幼兒園,(02)28960707,[112]臺北市北投區一德里2鄰中央北路4段32號1-4樓,210
501,北投區,臺北市私立城市國際幼兒園,(02)2893-2155,[112]臺北市北投區一德里14鄰學園路2號2樓,100
502,北投區,臺北市私立橘子蒙特梭利幼兒園,(02)28584990,[112]臺北市北投區關渡里6鄰知行路292巷6、8號1樓,90
,"","","",合計核定總招收人數,40879
