NUMBER,DISTRICT,K_NAME,K_TEL,K_ADDR,E_NUMBER
1,松山區,臺北市松山區三民國民小學附設幼兒園,(02)27646080#511,[105]臺北市松山區莊敬里12鄰民權東路五段1號1樓,120
2,松山區,臺北市松山區民權國民小學附設幼兒園,(02)27652327#671,[105]臺北市松山區三民里32鄰民權東路四段200號1樓,212
3,松山區,臺北市松山區民族國民小學附設幼兒園,(02)27124872#710,[105]臺北市松山區精忠里4鄰民生東路四段97巷7號1樓,180
4,松山區,臺北市立松山幼兒園,(02)27181189,[105]臺北市松山區精忠里1鄰敦化北路199巷5號2樓,180
5,松山區,臺北市松山區西松國民小學附設幼兒園,(02)27609221#800,[105]臺北市松山區東光里22鄰三民路5號1樓及2樓,256
6,松山區,臺北市松山區松山國民小學附設幼兒園,(02)27614924,[105]臺北市松山區慈祐里20鄰八德路四段746號1樓,182
7,松山區,臺北市松山區健康國民小學附設幼兒園,(02)25282814#200,[105]臺北市松山區自強里3鄰延壽街168號1樓,90
8,松山區,臺北市松山區敦化國民小學附設幼兒園,(02)27513310,[105]臺北市松山區中正里10鄰敦化北路2號1樓,120
9,信義區,臺北市立信義幼兒園,(02)27297527,[110]臺北市信義區西村里18鄰基隆路一段364巷20、24號,240
10,信義區,臺北市信義區光復國民小學附設幼兒園,(02)27585076#877,[110]臺北市信義區興隆里9鄰光復南路271號,166
11,信義區,臺北市信義區博愛國民小學附設幼兒園,(02)23450616#633,[110]臺北市信義區安康里23鄰松仁路95巷20號,90
12,信義區,臺北市信義區興雅國民小學附設幼兒園,(02)27698786#10,[110]臺北市信義區雅祥里5鄰基隆路一段83巷9號,166
13,信義區,臺北市信義區永春國民小學附設幼兒園,(02)27641314#108,[110]臺北市信義區永春里22鄰松山路225巷48號,220
14,信義區,臺北市信義區永吉國民小學附設幼兒園,(02)87858111#125,[110]臺北市信義區永春里15鄰松山路287巷5號,136
15,信義區,臺北市信義區福德國民小學附設幼兒園,(02)27277992#61,[110]臺北市信義區中行里18鄰褔德街253號,136
16,信義區,臺北市信義區信義國民小學附設幼兒園,(02)27204005#871,[110]臺北市信義區景新里17鄰松勤街60號,180
17,信義區,臺北市信義區吳興國民小學附設幼兒園,(02)27200226#71,[110]臺北市信義區三張里1鄰松仁路226號,136
18,信義區,臺北市信義區三興國民小學附設幼兒園,(02)27368453#10,[110]臺北市信義區景聯里8鄰基隆路二段99號,166
19,大安區,臺北市大安區幸安國民小學附設幼兒園,(02)27074191#3600,[106]臺北市大安區民炤里15鄰仁愛路三段22號,196
20,大安區,臺北市大安區古亭國民小學附設幼兒園,(02)23639795#874,[106]臺北市大安區古風里5鄰羅斯福路三段201號,120
21,大安區,臺北市大安區新生國民小學附設幼兒園,(02)23913122#250,[106]臺北市大安區龍安里10鄰新生南路二段36號,120
22,大安區,臺北市大安區建安國民小學附設幼兒園,(02)27077119#170,[106]臺北市大安區龍雲里17鄰大安路二段99號,150
23,大安區,臺北市立大安幼兒園,(02)27551211,[106]臺北市大安區群英里32鄰四維路198巷31弄11號,210
24,大安區,臺北市和平實驗國民小學附設幼兒園,(02)27335900,[106]臺北市大安區臥龍里1鄰敦南街76巷28號,60
25,大安區,國立臺北教育大學附設實驗國民小學附設幼兒園,(02)27356186#184,[106]臺北市大安區龍淵里25鄰和平東路二段94號,120
26,大安區,臺北市大安區龍安國民小學附設幼兒園,(02)23628493#20,[106]臺北市大安區龍門里10鄰新生南路三段33號1樓至3樓,180
27,大安區,臺北市大安區大安國民小學附設幼兒園,(02)27322332#871,[106]臺北市大安區芳和里8鄰臥龍街129號1至2樓,226
28,大安區,臺北市大安區仁愛國民小學附設幼兒園,(02)27095010#509,[106]臺北市大安區敦安里6鄰安和路一段60號1樓,120
29,大安區,臺北市大安區銘傳國民小學附設幼兒園,(02)23639815#20,[106]臺北市大安區學府里17鄰羅斯褔路四段21號,60
30,大安區,臺北市大安區公館國民小學附設幼兒園,(02)27351734#271,[106]臺北市大安區學府里5鄰基隆路四段41巷68弄2號1樓至2樓,90
31,中山區,臺北市中山區中山國民小學附設幼兒園,(02)25914085#52,[104]臺北市中山區恆安里15鄰民權東路一段69號,180
32,中山區,臺北市立中山幼兒園,(02)25336738,[104]臺北市中山區大直里21鄰大直街25號1、2樓,270
33,中山區,臺北市中山區大直國民小學附設幼兒園,(02)25336733#13,[104]臺北市中山區大直里28鄰大直街2號,106
34,中山區,臺北市中山區永安國民小學附設幼兒園,(02)25335672#270,[104]臺北市中山區永安里32鄰明水路397巷19弄1號,150
35,中山區,臺北市中山區大佳國民小學附設幼兒園,(02)25059744,[104]臺北市中山區大佳里6鄰濱江街107號2樓,60
36,中山區,臺北市中山區五常國民小學附設幼兒園,(02)25023416#114,[104]臺北市中山區行仁里6鄰五常街16號,226
37,中山區,臺北市中山區吉林國民小學附設幼兒園,(02)25221525#10,[104]臺北市中山區中原里6鄰長春路116號,174
38,中山區,臺北市中山區長安國民小學附設幼兒園,(02)25617600#170,[104]臺北市中山區興亞里16鄰吉林路15號,136
39,中山區,臺北市中山區長春國民小學附設幼兒園,(02)25024366#184,[104]臺北市中山區中央里1鄰長春路165號,120
40,中山區,臺北市中山區懷生國民小學附設幼兒園,(02)27710846#903,[104]臺北市中山區埤頭里11鄰安東街16巷2號,30
41,中山區,臺北市中山區中正國民小學附設幼兒園,(02)25063653#174,[104]臺北市中山區力行里27鄰龍江路62號,136
42,中山區,臺北市立育航幼兒園,(02)25178372#210,[104]臺北市中山區復華里18鄰長春路256號,278
43,中山區,臺北市中山區濱江國民小學附設幼兒園,(02)85021571#1500,[104]臺北市中山區金泰里13鄰樂群2路266巷99號,182
44,中正區,臺北市中正區河堤國民小學附設幼兒園,(02)23677144#875,[100]臺北市中正區河堤里2鄰汀州路二段180號1樓,120
45,中正區,臺北市中正區螢橋國民小學附設幼兒園,(02)23048543#22,[100]臺北市中正區螢雪里9鄰詔安街29號1樓,144
46,中正區,臺北市中正區忠義國民小學附設幼兒園,(02)23035882,[100]臺北市中正區忠勤里1鄰中華路二段307巷17號1樓,60
47,中正區,臺北市中正區國語實驗國民小學附設幼兒園,(02)23118126#19,[100]臺北市中正區南門里10鄰重慶南路二段14之4號1樓至2樓,180
48,中正區,臺北市中正區南門國民小學附設幼兒園,(02)23715052#801,[100]臺北市中正區南門里14鄰廣州街6號,60
49,中正區,臺北市立大學附設實驗國民小學附設幼兒園,(02)23117991,[100]臺北市中正區建國里4鄰公園路29號1樓,196
50,中正區,臺北市中正區忠孝國民小學附設幼兒園,(02)23918170#833,[100]臺北市中正區幸市里2鄰忠孝東路二段101號1樓,60
51,中正區,臺北市立中正幼兒園,(02)23933620,[100]臺北市中正區幸市里8鄰濟南路二段46號2樓,150
52,中正區,臺北市中正區東門國民小學附設幼兒園,(02)23412051#36,[100]臺北市中正區東門里16鄰仁愛路一段2之4號,150
53,大同區,臺北市立大同幼兒園,(02)25595901,[103]臺北市大同區建泰里5鄰南京西路64巷9弄8號,180
54,大同區,臺北市大同區日新國民小學附設幼兒園,(02)25584819#512,[103]臺北市大同區星明里12鄰太原路151號,150
55,大同區,臺北市大同區蓬萊國民小學附設幼兒園,(02)25569835#120,[103]臺北市大同區星明里7鄰寧夏路35號,98
56,大同區,臺北市大同區太平國民小學附設幼兒園,(02)25532229#873,[103]臺北市大同區南芳里2鄰延平北路二段239號,152
57,大同區,臺北市大同區永樂國民小學附設幼兒園,(02)25534882#115,[103]臺北市大同區南芳里8鄰延平北路二段266號,182
58,大同區,臺北市大同區雙蓮國民小學附設幼兒園,(02)25570309#1902,[103]臺北市大同區民權里16鄰錦西街51號,150
59,大同區,臺北市大同區大橋國民小學附設幼兒園,(02)25944413#161,[103]臺北市大同區隆和里4鄰重慶北路三段2號,106
60,大同區,臺北市大同區大同國民小學附設幼兒園,(02)25965407#171,[103]臺北市大同區蓬萊里13鄰大龍街51號,120
61,大同區,臺北市大同區延平國民小學附設幼兒園,(02)25942439#281,[103]臺北市大同區國慶里18鄰昌吉街97號,120
62,大同區,臺北市大同區大龍國民小學附設幼兒園,(02)25942635#878,[103]臺北市大同區保安里10鄰哈密街47號,166
63,萬華區,臺北市萬華區福星國民小學附設幼兒園,(02)23144668#172,[108]臺北市萬華區福星里6鄰中華路一段66號,150
64,萬華區,臺北市萬華區西門國民小學附設幼兒園,(02)23753272#2103,[108]臺北市萬華區西門里6鄰成都路98號,166
65,萬華區,臺北市萬華區龍山國民小學附設幼兒園,(02)23082977#771,[108]臺北市萬華區青山里20鄰和平西路3段235號,114
66,萬華區,臺北市立萬華幼兒園,(02)23020936,[108]臺北市萬華區青山里14鄰梧州街36號、36號2樓之1,150
67,萬華區,臺北市萬華區老松國民小學附設幼兒園,(02)23069908,[108]臺北市萬華區福音里12鄰桂林路64號,136
68,萬華區,臺北市立南海實驗幼兒園,(02)23022984,[108]臺北市萬華區雙園里18鄰西藏路424號,346
69,萬華區,臺北市萬華區雙園國民小學附設幼兒園,(02)23083511,[108]臺北市萬華區雙園里16鄰莒光路315號,106
70,萬華區,臺北市萬華區大理國民小學附設幼兒園,(02)23022011#11,[108]臺北市萬華區和平里8鄰艋舺大道389號,136
71,萬華區,臺北市萬華區華江國民小學附設幼兒園,(02)23064352#800,[108]臺北市萬華區華江里17鄰環河南路2段250巷42弄2號,120
72,萬華區,臺北市萬華區西園國民小學附設幼兒園,(02)23030257#513,[108]臺北市萬華區日善里4鄰東園街73巷65號,136
73,萬華區,臺北市萬華區新和國民小學附設幼兒園,(02)23038298#58,[108]臺北市萬華區新安里13鄰西藏路125巷31號,120
74,萬華區,臺北市萬華區萬大國民小學附設幼兒園,(02)23037654#711,[108]臺北市萬華區全德里4鄰萬大路346號,90
75,萬華區,臺北市萬華區東園國民小學附設幼兒園,(02)23034803#1801,[108]臺北市萬華區全德里1鄰東園街195號,106
76,文山區,臺北市文山區景美國民小學附設幼兒園,(02)29322151#280,[116]臺北市文山區景行里4鄰景文街108號,128
77,文山區,臺北市文山區溪口國民小學附設幼兒園,(02)29350955#760,[116]臺北市文山區景慶里5鄰景福街225號,136
78,文山區,臺北市文山區志清國民小學附設幼兒園,(02)29323875#572,[116]臺北市文山區景仁里10鄰景福街21巷5號,90
79,文山區,臺北市文山區武功國民小學附設幼兒園,(02)29314360#22,[116]臺北市文山區萬祥里1鄰興隆路一段68號,120
80,文山區,臺北市文山區萬福國民小學附設幼兒園,(02)29353123#171,[116]臺北市文山區萬年里10鄰羅斯福路5段170巷32號,136
81,文山區,臺北市文山區興德國民小學附設幼兒園,(02)29329431#65,[116]臺北市文山區興豐里25鄰興隆路2段235號,30
82,文山區,臺北市文山區興華國民小學附設幼兒園,(02)22393070#170,[116]臺北市文山區興光里8鄰興隆路3段125巷6號,106
83,文山區,臺北市文山區景興國民小學附設幼兒園,(02)29329439#781,[116]臺北市文山區興安里21鄰景華街150巷21號,136
84,文山區,臺北市文山區興隆國民小學附設幼兒園,(02)29323131#115,[116]臺北市文山區興旺里1鄰福興路2號,166
85,文山區,臺北市文山區辛亥國民小學附設幼兒園,(02)89321312,[116]臺北市文山區興昌里7鄰辛亥路4段103號,76
86,文山區,臺北市文山區明道國民小學附設幼兒園,(02)29392821#171,[116]臺北市文山區明義里18鄰木柵路2段138巷61號,76
87,文山區,臺北市立文山幼兒園,(02)29395526#11,[116]臺北市文山區明義里19鄰興隆路四段105巷1號,240
88,文山區,臺北市文山區木柵國民小學附設幼兒園,(02)29391234#810,[116]臺北市文山區木柵里1鄰木柵路3段191號,120
89,文山區,臺北市文山區力行國民小學附設幼兒園,(02)29383606#751,[116]臺北市文山區樟腳里21鄰木新路三段155巷7號,150
90,文山區,臺北市文山區博嘉國民小學附設幼兒園,(02)22302585#162,[116]臺北市文山區博嘉里6鄰木柵路4段159巷14號之1,90
91,文山區,臺北市文山區萬興國民小學附設幼兒園,(02)29370234#181,[116]臺北市文山區萬興里19鄰秀明路2段114號,60
92,文山區,國立政治大學附設實驗國民小學附設幼兒園,(02)29393091#80105,[116]臺北市文山區萬興里7鄰指南路二段64號,90
93,文山區,臺北市文山區指南國民小學附設幼兒園,(02)29393546#17,[116]臺北市文山區指南里4鄰指南路3段38巷5之2號,30
94,文山區,臺北市文山區萬芳國民小學附設幼兒園,(02)22301232#816,[116]臺北市文山區萬美里8鄰萬和街1號,196
95,南港區,臺北市南港區南港國民小學附設幼兒園,(02)27834678#1901,[115]臺北市南港區三重里25鄰惠民街67號,106
96,南港區,臺北市南港區東新國民小學附設幼兒園,(02)27837577#53,[115]臺北市南港區東新里7鄰興南街62號,90
97,南港區,臺北市南港區玉成國民小學附設幼兒園,(02)27836049#190,[115]臺北市南港區西新里1鄰向陽路31號,152
98,南港區,臺北市南港區修德國民小學附設幼兒園,(02)27880500#202,[115]臺北市南港區成福里7鄰東新街118巷86號,174
99,南港區,臺北市南港區成德國民小學附設幼兒園,(02)27853856#10,[115]臺北市南港區聯成里12鄰東新街65號,166
100,南港區,臺北市南港區舊莊國民小學附設幼兒園,(02)27821418#180,[115]臺北市南港區舊莊里3鄰舊莊街1段100號,174
101,南港區,臺北市立南港幼兒園,(02)27825081,[115]臺北市南港區重陽里5鄰重陽路199巷28號,150
102,內湖區,臺北市內湖區西湖國民小學附設幼兒園,(02)27997447#181,[114]臺北市內湖區西湖里13鄰環山路一段25號,84
103,內湖區,臺北市內湖區文湖國民小學附設幼兒園,(02)26583515#1030,[114]臺北市內湖區西康里4鄰文湖街15號,182
104,內湖區,臺北市內湖區內湖國民小學附設幼兒園,(02)27970237#576,[114]臺北市內湖區港富里22鄰內湖路二段41號1樓,128
105,內湖區,臺北市內湖區碧湖國民小學附設幼兒園,(02)27916283#191,[114]臺北市內湖區內湖里6鄰金龍路100號,152
106,內湖區,臺北市內湖區大湖國民小學附設幼兒園,(02)27915870#71,[114]臺北市內湖區大湖里9鄰大湖山莊街170號,160
107,內湖區,臺北市內湖區康寧國民小學附設幼兒園,(02)27901237#162,[114]臺北市內湖區清白里30鄰星雲街121號,150
108,內湖區,臺北市內湖區南湖國民小學附設幼兒園,(02)26321296#71,[114]臺北市內湖區葫洲里25鄰康寧路三段200號,180
109,內湖區,臺北市立內湖幼兒園,(02)27993223,[114]臺北市內湖區瑞光里20鄰陽光街265巷9號,212
110,內湖區,臺北市內湖區東湖國民小學附設幼兒園,(02)26339984#226,[114]臺北市內湖區東湖里1鄰東湖路115號,196
111,內湖區,臺北市內湖區潭美國民小學附設幼兒園,(02)27917334#271,[114]臺北市內湖區週美里21鄰行善路179號,46
112,內湖區,臺北市內湖區新湖國民小學附設幼兒園,(02)27963721#130,[114]臺北市內湖區湖興里15鄰民權東路六段138號,196
113,內湖區,臺北市內湖區麗湖國民小學附設幼兒園,(02)26343888#600,[114]臺北市內湖區金湖里2鄰金湖路363巷8號,166
114,內湖區,臺北市內湖區明湖國民小學附設幼兒園,(02)26323477#50,[114]臺北市內湖區明湖里9鄰康寧路三段105號1樓,90
115,內湖區,臺北市內湖區麗山國民小學附設幼兒園,(02)26574158#718,[114]臺北市內湖區麗山里9鄰港華街100號,196
116,士林區,臺北市士林區士林國民小學附設幼兒園,(02)28812231#252,[111]臺北市士林區福德里4鄰大東路165號,136
117,士林區,臺北市士林區福林國民小學附設幼兒園,(02)28316293#206,[111]臺北市士林區福志里13鄰福志路75號,106
118,士林區,臺北市士林區百齡國民小學附設幼兒園,(02)28817683#880,[111]臺北市士林區福中里7鄰福港街205號,226
119,士林區,臺北市立士林幼兒園,(02)28853842,[111]臺北市士林區福華里17鄰通河街179巷2號,150
120,士林區,臺北市士林區劍潭國民小學附設幼兒園,(02)28853564#111,[111]臺北市士林區明勝里5鄰通河街16號,120
121,士林區,臺北市士林區葫蘆國民小學附設幼兒園,(02)28129586#872,[111]臺北市士林區葫蘆里15鄰環河北路3段95號,136
122,士林區,臺北市士林區社子國民小學附設幼兒園,(02)28151320#10,[111]臺北市士林區永倫里1鄰延平北路六段308號,234
123,士林區,臺北市士林區富安國民小學附設幼兒園,(02)28103192#120,[111]臺北市士林區富洲里5鄰延平北路八段135號,106
124,士林區,臺北市士林區雨聲國民小學附設幼兒園,(02)28311420#262,[111]臺北市士林區岩山里5鄰至誠路一段62巷70號,152
125,士林區,臺北市士林區雨農國民小學附設幼兒園,(02)28329700#129,[111]臺北市士林區名山里7鄰忠義街1號,128
126,士林區,臺北市士林區文昌國民小學附設幼兒園,(02)28365411#170,[111]臺北市士林區德華里10鄰文林路615巷20號,106
127,士林區,臺北市士林區芝山國民小學附設幼兒園,(02)28348111#10,[111]臺北市士林區芝山里22鄰德行東路285號,220
128,士林區,臺北市士林區蘭雅國民小學附設幼兒園,(02)28328086#17,[111]臺北市士林區蘭興里8鄰磺溪街57號,166
129,士林區,臺北市士林區士東國民小學附設幼兒園,(02)28710064#267,[111]臺北市士林區天祿里15鄰中山北路6段392號,90
130,士林區,臺北市士林區陽明山國民小學附設幼兒園,(02)28616046#163,[111]臺北市士林區新安里5鄰仰德大道三段61號,76
131,士林區,臺北市士林區平等國民小學附設幼兒園,(02)28610503#22,[111]臺北市士林區平等里2鄰平菁街101號,30
132,士林區,臺北市士林區溪山國民小學附設幼兒園,(02)28411010#123,[111]臺北市士林區溪山里6鄰至善路三段199號,30
133,士林區,臺北市士林區雙溪國民小學附設幼兒園,(02)28411038#21,[111]臺北市士林區翠山里6鄰中社路二段66號,30
134,北投區,臺北市北投區文林國民小學附設幼兒園,(02)28234212#800,[112]臺北市北投區建民里15鄰文林北路155號,174
135,北投區,臺北市北投區明德國民小學附設幼兒園,(02)28229651#1501,[112]臺北市北投區榮華里13鄰明德路190號,120
136,北投區,臺北市立北投幼兒園,(02)28237022,[112]臺北市北投區榮華里13鄰明德路208巷5號,150
137,北投區,臺北市北投區石牌國民小學附設幼兒園,(02)28227484#170,[112]臺北市北投區吉利里1鄰致遠二路80號,210
138,北投區,臺北市北投區立農國民小學附設幼兒園,(02)28210702#600,[112]臺北市北投區立農里17鄰立農街一段250號,128
139,北投區,臺北市北投區清江國民小學附設幼兒園,(02)28912764#600,[112]臺北市北投區奇岩里16鄰公館路220號,120
140,北投區,臺北市北投區北投國民小學附設幼兒園,(02)28912052#266,[112]臺北市北投區大同里7鄰中央北路一段73號,204
141,北投區,臺北市北投區逸仙國民小學附設幼兒園,(02)28957073,[112]臺北市北投區中心里2鄰新民路2號,166
142,北投區,臺北市北投區義方國民小學附設幼兒園,(02)28917433#271,[112]臺北市北投區開明里14鄰珠海路155號,90
143,北投區,臺北市北投區文化國民小學附設幼兒園,(02)28933828#171,[112]臺北市北投區文化里13鄰文化三路1號,60
144,北投區,臺北市北投區桃源國民小學附設幼兒園,(02)28941208#173,[112]臺北市北投區桃源里7鄰中央北路三段40巷45號,60
145,北投區,臺北市北投區關渡國民小學附設幼兒園,(02)28912847#861,[112]臺北市北投區一德里20鄰中央北路四段581號,150
146,北投區,臺北市北投區泉源國民小學附設幼兒園,(02)28951258#161,[112]臺北市北投區泉源里12鄰東昇路34號,30
147,北投區,臺北市北投區湖山國民小學附設幼兒園,(02)28610259#140,[112]臺北市北投區湖山里14鄰湖底路11號,30
148,北投區,臺北市北投區大屯國民小學附設幼兒園,(02)28914353#31,[112]臺北市北投區大屯里4鄰復興三路312號,30
149,北投區,臺北市北投區湖田國民小學附設幼兒園,(02)28616963#50,[112]臺北市北投區湖田里8鄰竹子湖路17之2號,30
