id,類型,鄉鎮,name,幼兒園電話,addr,核定總招收人數,收費金額
161,公立,北投區,臺北市北投區清江國民小學附設幼兒園,(02)28912764#600,臺北市北投區公館路220號,120,21588
162,公立,北投區,臺北市北投區湖山國民小學附設幼兒園,(02)28610259#140,臺北市北投區湖底路11號,30,21588
163,公立,北投區,臺北市北投區湖田國民小學附設幼兒園,(02)28616963#50,臺北市北投區竹子湖路17之2號,30,21588
164,公立,北投區,臺北市北投區逸仙國民小學附設幼兒園,(02)28957073,臺北市北投區新民路2號,166,21588
165,公立,北投區,臺北市北投區義方國民小學附設幼兒園,(02)28917433#271,臺北市北投區珠海路155號,90,21588
166,公立,北投區,臺北市北投區關渡國民小學附設幼兒園,(02)28912847#861,臺北市北投區中央北路四段581號,150,21588
167,非營利,大安區,臺北市正義非營利幼兒園（委託社團法人中華婦幼發展協會辦理）,(02)27726656,臺北市大安區忠孝東路三段216巷4弄41號,144,0
168,非營利,文山區,臺北市永建非營利幼兒園（委託社團法人台北市教保人員協會辦理）,(02)22347257,臺北市文山區木柵路一段311巷1號,106,0
169,公立,士林區,臺北市立士林幼兒園,(02)28853842,臺北市士林區通河街179巷2號,150,21588
170,公立,大同區,臺北市立大同幼兒園,(02)25595901,臺北市大同區南京西路64巷9弄8號,180,21588
171,公立,大安區,臺北市立大安幼兒園,(02)27551211,臺北市大安區四維路198巷31弄11號,210,21588
172,公立,中正區,臺北市立大學附設實驗國民小學附設幼兒園,(02)23117991,臺北市中正區公園路29號1樓,196,21588
173,公立,中山區,臺北市立中山幼兒園,(02)25336738,臺北市中山區大直街25號1、2樓,270,21588
174,公立,中正區,臺北市立中正幼兒園,(02)23933620,臺北市中正區濟南路二段46號2樓,150,21588
175,公立,內湖區,臺北市立內湖幼兒園,(02)27993223,臺北市內湖區陽光街265巷9號,212,21588
176,公立,文山區,臺北市立文山幼兒園,(02)29395526#11,臺北市文山區興隆路四段105巷1號,240,21588
177,公立,北投區,臺北市立北投幼兒園,(02)28237022,臺北市北投區明德路208巷5號,150,21588
178,公立,松山區,臺北市立松山幼兒園,(02)27181189,臺北市松山區敦化北路199巷5號2樓,180,21588
179,公立,中山區,臺北市立育航幼兒園,(02)25178372#210,臺北市中山區長春路256號,278,21588
180,公立,信義區,臺北市立信義幼兒園,(02)27297527,臺北市信義區基隆路一段364巷20、24號,240,21588
181,公立,萬華區,臺北市立南海實驗幼兒園,(02)23022984,臺北市萬華區西藏路424號,346,21588
182,公立,南港區,臺北市立南港幼兒園,(02)27825081,臺北市南港區重陽路199巷28號,150,21588
183,私立,南港區,臺北市立南港高級中學教師會附設臺北市私立員工子女幼兒園,(02)27837863#297,臺北市南港區向陽路21號1樓,40,
184,準公共,松山區,臺北市立敦化國民中學教師會附設臺北市私立員工子女幼兒園,(02)87717890#317,臺北市松山區南京東路3段300號2樓,32,
185,公立,萬華區,臺北市立萬華幼兒園,(02)23020936,臺北市萬華區梧州街36號、36號2樓之1,150,21588
186,非營利,信義區,臺北市吉中非營利幼兒園(委託財團法人台北基督教女青年會辦理),(02)2768-1159,臺北市信義區松隆路161號,152,0
187,非營利,北投區,臺北市吉利非營利幼兒園(委託社團法人台北市親子成長協會辦理),(02)28200118,臺北市北投區立農街一段366號1至3樓,147,0
188,非營利,南港區,臺北市向陽非營利幼兒園（委託社團法人嬰幼兒教育與家庭發展協會辦理）,(02)2785-6151,臺北市南港區向陽路31號,106,0
189,非營利,大安區,臺北市安東非營利幼兒園（委託社團法人台北市兒童托育協會辦理）,(02)27067642,臺北市大安區瑞安街75號2樓,182,0
190,非營利,內湖區,臺北市西中非營利幼兒園(委託財團法人靖娟兒童安全文教基金會辦理),(02)2797-0700,臺北市內湖區環山路一段27號,152,0
191,準公共,北投區,臺北市私立一德幼兒園,(02)28215755,臺北市北投區明德路136巷9號1樓,120,80560
192,私立,大安區,臺北市私立人安幼兒園,(02)27041113,臺北市大安區四維路154巷19號1樓,24,89500
193,私立,士林區,臺北市私立十大幼兒園,(02)28749113,臺北市士林區天母東路92號1樓,60,132480
194,私立,松山區,臺北市私立三民幼兒園,(02)27651882,臺北市松山區民生東路五段69巷2弄37號,180,72150
195,私立,大安區,臺北市私立三愛幼兒園,(02)23680388,臺北市大安區溫州街48巷15號1樓,30,
196,私立,大安區,臺北市私立三暉幼兒園,(02)23225491,臺北市大安區和平東路一段91號2樓,99,78600
197,準公共,文山區,臺北市私立三義幼兒園,(02)86619636,臺北市文山區木柵路三段48巷1弄16號,50,64170
198,私立,大安區,臺北市私立上愛幼兒園,(02)23629886,臺北市大安區溫州街52巷14號1樓,23,121600
199,私立,大安區,臺北市私立上群蒙特梭利幼兒園,(02)87719739,臺北市大安區仁愛路3段123巷5號,50,
200,私立,信義區,臺北市私立上群蒙特梭利忠孝幼兒園,(02)27691208,臺北市信義區忠孝東路5段207號1、2樓,60,75000
201,私立,信義區,臺北市私立上群蒙特梭利信義幼兒園,(02)27693636,臺北市信義區忠孝東路5段217號,75,99000
202,私立,大安區,臺北市私立上學趣蒙特梭利幼兒園,(02)87739963,臺北市大安區忠孝東路3段251巷9弄 8、10號1樓,30,194255
203,準公共,文山區,臺北市私立千千幼兒園,(02)29397502,臺北市文山區木柵路三段85巷8弄5號,52,59266
204,私立,士林區,臺北市私立士林科見幼兒園,(02)28332398,臺北市士林區中山北路五段608、610號1、2樓,108,
205,私立,南港區,臺北市私立大大樹幼兒園,(02)27851516,臺北市南港區玉成街46及48號1樓,61,108120
206,準公共,南港區,臺北市私立大方凌雲幼兒園,(02)27820190,臺北市南港區研究院路三段2巷2、6、8號1樓,62,51000
207,準公共,大安區,臺北市私立大成幼兒園,(02)23697443,臺北市大安區雲和街8號1樓,28,98000
208,準公共,萬華區,臺北市私立大理幼兒園,(02)23044506,臺北市萬華區雙園街67巷3弄3、4、5、7號1樓,99,51000
209,私立,中山區,臺北市私立大智幼兒園,(02)25320696,臺北市中山區明水路397巷7弄24號1樓,40,110000
210,私立,內湖區,臺北市私立大湖寶貝幼兒園,(02)27921959,臺北市內湖區大湖街166巷10號1樓至2樓,37,
211,準公共,南港區,臺北市私立大華幼兒園,(02)26533111,臺北市南港區忠孝東路6段212巷4弄9號1樓,120,86088
212,私立,中山區,臺北市私立大愛幼兒園,(02)25023200,臺北市中山區松江路221巷15號1樓,31,134340
213,私立,大安區,臺北市私立大瑪幼兒園,(02)27070126,臺北市大安區和平東路二段265巷44號1樓,18,
214,私立,信義區,臺北市私立子畝蒙特梭利幼兒園,(02)27592360,臺北市信義區忠孝東路5段558號2樓,39,114000
215,準公共,文山區,臺北市私立子愛幼兒園,(02)29377790,臺北市文山區興隆路四段165巷3、5號1樓,20,63300
216,私立,內湖區,臺北市私立小小百合蒙特梭利幼兒園,(02)27937756,臺北市內湖區星雲街38號1樓,29,120920
217,準公共,大安區,臺北市私立小天心幼兒園,(02)23568960,臺北市大安區潮州街57號1樓,25,140000
218,私立,中山區,臺北市私立小伊園幼兒園,(02)25167861,臺北市中山區伊通街27之1號1樓,28,108180
219,私立,內湖區,臺北市私立小百合蒙特梭利幼兒園,(02)27946751,臺北市內湖區星雲街37號1樓,30,120920
220,私立,中山區,臺北市私立小甜甜幼兒園,(02)25052178,臺北市中山區五常街51號1樓,90,105600
221,私立,內湖區,臺北市私立小荳荳幼兒園,(02)27937710,臺北市內湖區民權東路六段172號1至3樓,41,156996
222,私立,松山區,臺北市私立小敦園幼兒園,(02)25459211,臺北市松山區敦化北路145巷55號1樓,19,121740
223,私立,內湖區,臺北市私立小綠山森林幼兒園,(02)26307030,臺北市內湖區成功路五段臨37號,65,108000
224,私立,松山區,臺北市私立小慶園幼兒園,(02)27190521,臺北市松山區慶城街16巷9-1號1樓,30,106000
225,私立,萬華區,臺北市私立小樹苗華頓幼兒園,(02)23375275,臺北市萬華區青年路30巷1號,24,69000
226,私立,內湖區,臺北市私立小瓢蟲幼兒園,(02)27920986,臺北市內湖區星雲街35號1樓,34,120920
227,私立,松山區,臺北市私立小親親幼兒園,(02)27131492,臺北市松山區民生東路4段80巷15弄3號1樓,30,72200
228,私立,中山區,臺北市私立山秀幼兒園,(02)85021798,臺北市中山區明水路606巷16號2樓,99,123000
229,私立,內湖區,臺北市私立山谷小百合蒙特梭利幼兒園,(02)26315887,臺北市內湖區康寧路三段189巷56及58號1樓,32,129200
230,私立,文山區,臺北市私立中山國民小學附設幼兒園,(02)29360935#700,臺北市文山區木柵路1段378巷26號,270,64665
231,私立,中正區,臺北市私立中正區清華幼兒園,(02)23118221,臺北市中正區貴陽街一段58號,180,88260
232,私立,北投區,臺北市私立丹佛幼兒園,(02)28721955,臺北市北投區石牌路二段358之1號,84,110800
233,私立,大安區,臺北市私立予心屋幼兒園,(02)27056166,臺北市大安區光復南路420巷19號1樓,40,126000
234,私立,中山區,臺北市私立五常幼兒園,(02)25025750,臺北市中山區龍江路377巷24號1樓,60,60540
235,私立,大安區,臺北市私立仁和幼兒園,(02)27111787,臺北市大安區忠孝東路三段251巷9弄8號,60,53100
236,準公共,文山區,臺北市私立仁美幼兒園,(02)29395610,臺北市文山區木柵路3段85巷14弄14號,90,63236
237,私立,大安區,臺北市私立仁愛幼兒園,(02)27093131,臺北市大安區信義路三段147巷15弄27號1樓,34,121200
238,私立,內湖區,臺北市私立內湖科見幼兒園,(02)26348876,臺北市內湖區成功路五段460號2樓及2樓之1,110,98345
239,準公共,信義區,臺北市私立六三幼兒園,(02)23454058,臺北市信義區信義路5段150巷351號1樓,90,73126
240,私立,大安區,臺北市私立及愛菁英幼兒園,(02)23683686,臺北市大安區辛亥路一段79號2樓之1,20,121600
241,私立,松山區,臺北市私立友友幼兒園,(02)27568845,臺北市松山區南京東路五段23巷6弄9號,50,
242,私立,中山區,臺北市私立友丞幼兒園,(02)25093438,臺北市中山區錦州街452號1、2樓,40,78000
243,私立,信義區,臺北市私立友愛幼兒園,(02)27285918,臺北市信義區忠孝東路5段524巷5弄23號1樓,40,70800
244,私立,信義區,臺北市私立天主教三德幼兒園,(02)27221062#11,臺北市信義區松仁路228巷15號1樓至2樓,150,
245,私立,士林區,臺北市私立天母蒙特梭利幼兒園,(02)28728454,臺北市士林區天母西路95巷21號1.2樓,112,135730
246,準公共,松山區,臺北市私立天喜幼兒園,(02)27672567,臺北市松山區民權東路五段102號,70,90980
247,私立,信義區,臺北市私立天琪幼兒園,(02)27233079,臺北市信義區吳興街600巷83弄16、18號1樓,90,55796
248,私立,北投區,臺北市私立天華幼兒園,(02)28945685,臺北市北投區清江路25巷7號,32,66120
249,私立,士林區,臺北市私立太和蒙特梭利幼兒園,(02)28366268,臺北市士林區中山北路六段290巷7弄7號1樓,60,160800
250,私立,士林區,臺北市私立太和騰幼兒園,(02)28129958,臺北市士林區延平北路6段227號1至3樓,97,115800
251,私立,北投區,臺北市私立心美蒙特梭利幼兒園,(02)28205120,臺北市北投區東華街二段92號及92之1號1樓,36,96000
252,準公共,內湖區,臺北市私立心惠幼兒園,(02)26270022,臺北市內湖區麗山街62巷18弄2、4、6號1樓,120,71100
253,私立,士林區,臺北市私立心愛幼兒園,(02)28739393,臺北市士林區中山北路七段190巷104號1、2樓,180,88000
254,私立,大安區,臺北市私立心聲幼兒園,(02)23634169,臺北市大安區新生南路三段22巷14號1樓,25,144000
255,私立,大安區,臺北市私立心藝術幼兒園,(02)33222123,臺北市大安區永康街14巷8號1樓,33,72000
256,私立,文山區,臺北市私立文山仁和幼兒園,(02)29364473,臺北市文山區忠順街一段10巷11.13.15號1至2樓,133,90000
257,私立,文山區,臺北市私立文山懷恩幼兒園,(02)29308618,臺北市文山區福興路63巷4弄26、28號1樓,90,96000
258,準公共,內湖區,臺北市私立文心幼兒園,(02)27902507,臺北市內湖區星雲街68巷8、10、12號1樓,120,118305
259,私立,中山區,臺北市私立日光貝比幼兒園,(02)25717858,臺北市中山區中山北路二段116巷9號2樓,150,96900
260,私立,士林區,臺北市私立日晴幼兒園,(02)28882210,臺北市士林區福港街158號2樓,38,54840
261,私立,文山區,臺北市私立比利馬幼兒園,(02)22362468,臺北市文山區木柵路一段87號1樓,24,135730
262,準公共,士林區,臺北市私立比特幼兒園,(02)88111398,臺北市士林區社中街381號1樓,20,90980
263,私立,大同區,臺北市私立水晶幼兒園,(02)25535198,臺北市大同區延平北路二段272巷7號1樓,30,55796
264,私立,大安區,臺北市私立丘山幼兒園,(02)27711031,臺北市大安區忠孝東路三段10巷8號1樓,25,66120
265,私立,大同區,臺北市私立功文成長幼兒園,(02)25946008,臺北市大同區大同區哈密街59巷83號1-2樓,42,160800
266,私立,大同區,臺北市私立功文雪泥幼兒園,(02)25948254,臺北市大同區哈密街59巷79、81號1、2、3樓,60,69626
267,私立,中山區,臺北市私立加楓國際蒙特梭利幼兒園,(02)25419969,臺北市中山區松江路188巷9號及9之1號1樓,30,
268,準公共,北投區,臺北市私立北投青青幼兒園,(02)28965006,臺北市北投區溫泉路73巷5號1樓,30,69852
269,私立,大安區,臺北市私立卡朵蒙特梭利幼兒園,(02)27084028,臺北市大安區四維路192巷12號1樓,30,78000
270,私立,松山區,臺北市私立卡兒堡幼兒園,(02)25784555,臺北市松山區八德路三段12巷57弄39.41號1樓,34,90600
271,私立,內湖區,臺北市私立卡爾維德幼兒園,(02)26348514,臺北市內湖區康寧路三段16巷35號,80,86080
272,私立,內湖區,臺北市私立卡爾維德蒙特梭利幼兒園,(02)26335356,臺北市內湖區東湖路113巷50號1樓,40,104940
273,準公共,北投區,臺北市私立卡蕾兒幼兒園,(02)28926957,臺北市北投區文化三路14號1樓,21,59484
274,私立,文山區,臺北市私立台北紐西蘭幼兒園,(02)86611156,臺北市文山區政大1街19號,140,102600
275,私立,大安區,臺北市私立四維幼兒園,(02)27073718,臺北市大安區和平東路三段1巷25號,120,88002
276,私立,文山區,臺北市私立巧可麗幼兒園,(02)29303077,臺北市文山區景福街17、19號1樓,40,69000
277,私立,內湖區,臺北市私立巧可麗查理布朗幼兒園,(02)87926411,臺北市內湖區成功路三段174巷10號2樓,35,84550
278,私立,大安區,臺北市私立巧可麗國際幼兒園,(02)33653322,臺北市大安區泰順街45號2樓,114,75000
279,私立,大安區,臺北市私立巧而園幼兒園,(02)27362869,臺北市大安區樂利路45巷6號第1、2層,52,132000
280,私立,大安區,臺北市私立巧琪幼兒園,(02)27068376,臺北市大安區信義路四段265巷31弄26號1樓,28,
281,私立,文山區,臺北市私立巨星幼兒園,(02)29381987,臺北市文山區秀明路1段68號,39,68560
282,私立,中正區,臺北市私立巨勝幼兒園,(02)23936965,臺北市中正區金山南路一段67巷8號,68,109900
283,私立,北投區,臺北市私立巨登堡幼兒園,(02)28939226,臺北市北投區公舘路77號1樓,34,76300
284,私立,士林區,臺北市私立幼天才幼兒園,(02)28802380,臺北市士林區福港街107巷16、18、20號1樓,40,97158
285,私立,士林區,臺北市私立幼心幼兒園,(02)28815581,臺北市士林區中正路335巷18號,180,70488
286,準公共,士林區,臺北市私立幼安幼兒園,(02)88115787,臺北市士林區社中街231巷27號1樓,27,56484
287,私立,萬華區,臺北市私立幼佳幼兒園,(02)23026545,臺北市萬華區雙園街18巷12號,90,86100
288,私立,文山區,臺北市私立幼兒館幼兒園,(02)22341515,臺北市文山區木新路2段128號1、2樓,34,87520
289,私立,文山區,臺北市私立幼林幼兒園,(02)29326469,臺北市文山區景福街31號1樓,37,80360
290,私立,內湖區,臺北市私立幼欣幼兒園,(02)27918852,臺北市內湖區成功路二段312巷66、68號1樓,30,84500
291,私立,大安區,臺北市私立幼苗幼兒園,(02)27000178,臺北市大安區安和路一段127巷13號、15、19號1樓,66,104400
292,私立,內湖區,臺北市私立幼新幼兒園,(02)27916362,臺北市內湖區成功路二段312巷46、48號1樓,90,109600
293,私立,文山區,臺北市私立幼學館幼兒園,(02)22341515,臺北市文山區木新路2段130號,40,105300
294,私立,中山區,臺北市私立幼馨幼兒園,(02)25080977,臺北市中山區合江街180巷19號1樓,19,70260
295,私立,大安區,臺北市私立弘人幼兒園,(02)27047899,臺北市大安區四維路170巷3號,68,92000
296,準公共,士林區,臺北市私立弘明幼兒園,(02)28726200,臺北市士林區中山北路7段114巷11號,99,93000
297,準公共,北投區,臺北市私立正大幼兒園,(02)28229788,臺北市北投區義理街49巷4號,58,0
298,準公共,中山區,臺北市私立正光幼兒園,(02)25223774,臺北市中山區松江路362巷13、15、17、19號1樓,38,78900
299,私立,松山區,臺北市私立正欣?蒙幼兒園,(02)27639957,臺北市松山區光復北路165巷3號1樓,27,93300
300,私立,松山區,臺北市私立正欣幼兒園,(02)27639957,臺北市松山區光復北路165巷5號、7號1樓,120,93300
301,私立,士林區,臺北市私立正音幼兒園,(02)28364687,臺北市士林區東山路135號1樓,116,
302,準公共,松山區,臺北市私立民族幼兒園,(02)27612638,臺北市松山區新中街4巷6、8號1樓,60,88422
303,準公共,內湖區,臺北市私立民祥幼兒園,(02)27986739,臺北市內湖區麗山街338巷5、7號1樓,60,77900
304,私立,士林區,臺北市私立民華幼兒園,(02)28823000,臺北市士林區華齡街211號1、2、3樓,360,91470
305,準公共,松山區,臺北市私立民權幼兒園,(02)27131092,臺北市松山區富錦街562巷13號1樓,83,60940
306,私立,南港區,臺北市私立甘霖幼兒園,(02)27826308,臺北市南港區南港路二段32號,48,110860
307,私立,信義區,臺北市私立甲子園幼兒園,(02)27358636,臺北市信義區信安街161號1樓至2樓,38,66000
308,準公共,北投區,臺北市私立石牌旭東幼兒園,(02)28272210,臺北市北投區實踐街82巷14號及16號1樓,53,58530
309,私立,大安區,臺北市私立禾心蒙特梭利幼兒園,(02)27014947,臺北市大安區安和路一段135巷16號1樓,25,123000
310,私立,文山區,臺北市私立立揚幼兒園,(02)29333238,臺北市文山區景興路258號1樓及夾層,39,82000
311,私立,內湖區,臺北市私立立湖幼兒園,(02)27902228,臺北市內湖區金龍路222巷1弄1號,60,125580
312,準公共,中山區,臺北市私立立興幼兒園,(02)25034564,臺北市中山區龍江路342巷37號,240,80130
313,私立,大安區,臺北市私立伊帝馬幼兒園,(02)23966726,臺北市大安區金山南路二段13巷17號1樓,30,99800
314,私立,萬華區,臺北市私立光仁國民小學附設幼兒園,(02)23032874#891,臺北市萬華區萬大路423巷28弄2號,360,57135
315,私立,大安區,臺北市私立光目華德福幼兒園,(02)23253638,臺北市大安區延吉街241巷2弄11號1、2樓,90,95050
316,私立,松山區,臺北市私立光華幼兒園,(02)27154555,臺北市松山區慶城街16巷3、5號1樓,150,102200
317,私立,信義區,臺北市私立全心幼兒園,(02)27660046,臺北市信義區虎林街40巷30號1樓,28,116000
318,私立,文山區,臺北市私立全能幼兒園,(02)29367367,臺北市文山區樟新街26號1樓,30,
319,準公共,文山區,臺北市私立吉太幼兒園,(02)29392220,臺北市文山區木新路三段45巷7弄8、10、12號1樓,60,64932
320,私立,大安區,臺北市私立吉事達康博喜幼兒園,(02)27381616,臺北市大安區臥龍街43巷5號1樓及7號1樓,40,67000
321,私立,南港區,臺北市私立吉的堡小騎士幼兒園,(02)26516526,臺北市南港區成福路183號2樓,130,
322,準公共,萬華區,臺北市私立名人幼兒園,(02)23016998,臺北市萬華區西園路2段227之1號2樓,29,58510
323,私立,內湖區,臺北市私立多元智慧幼兒園,(02)26598800,臺北市內湖區文德路90巷39號1樓,151,107496
324,私立,士林區,臺北市私立多多種子幼兒園,(02)28122563,臺北市士林區延平北路五段245巷2.4號,60,72000
325,準公共,松山區,臺北市私立多多優質幼兒園,(02)25791370,臺北市松山區光復南路46巷25.2729號1樓,75,90000
326,私立,士林區,臺北市私立好來幼兒園,(02)28718696,臺北市士林區中山北路七段225之1號1.2樓,120,96000
327,私立,大安區,臺北市私立安和寶貝幼兒園,(02)27029668,臺北市大安區安和路一段78巷1號,38,118305
328,私立,北投區,臺北市私立成美蒙特梭利幼兒園,(02)28218915,臺北市北投區裕民六路114巷36弄5號,40,96900
329,準公共,北投區,臺北市私立旭東幼兒園,(02)28913311,臺北市北投區中和街446巷56號,120,54840
330,私立,士林區,臺北市私立有緣蒙特梭利幼兒園,(02)28320290,臺北市士林區忠誠路2段32巷11號1樓,27,77580
331,私立,中正區,臺北市私立百家姓幼兒園,(02)23810932,臺北市中正區延平南路248巷3號1樓,40,76000
332,私立,北投區,臺北市私立米蘿幼兒園,(02)28967027,臺北市北投區文化三路12號1樓,22,57500
333,私立,北投區,臺北市私立艾法貝納幼兒園,(02)28769011,臺北市北投區行義路10巷2號2樓之1,70,111000
334,私立,中山區,臺北市私立艾達幼兒園,(02)85011373,臺北市中山區堤頂大道二段282、284、286號1樓、1樓夾層,69,129000
335,私立,信義區,臺北市私立佑保幼兒園,(02)27594855,臺北市信義區忠孝東路五段490號1.2樓,30,116500
336,私立,士林區,臺北市私立何嘉仁士林幼兒園,(02)28327663,臺北市士林區中正路116號,111,103755
337,私立,萬華區,臺北市私立何嘉仁中華幼兒園,(02)23094679,臺北市萬華區中華路二段666-12、666-13、668、670號1樓,92,112665
338,私立,文山區,臺北市私立何嘉仁文山幼兒園,(02)29306607,臺北市文山區羅斯福路六段130號1、2樓,150,107255
339,私立,北投區,臺北市私立何嘉仁北投幼兒園,(02)28943222,臺北市北投區中央北路二段335之2號1、2樓,159,99000
