id,類型,鄉鎮,name,幼兒園電話,addr,核定總招收人數,收費金額
340,私立,士林區,臺北市私立何嘉仁幼兒園,(02)28128097,臺北市士林區延平北路五段231巷1號,120,105000
341,私立,大安區,臺北市私立何嘉仁延吉幼兒園,(02)27086092,臺北市大安區延吉街250號2樓,333,108955
342,私立,信義區,臺北市私立何嘉仁信安寶貝幼兒園,(02)27369666,臺北市信義區信安街200號2樓,28,115565
343,私立,南港區,臺北市私立何嘉仁南港幼兒園,(02)27890198,臺北市南港區興華路18.20.22.24號1樓至2樓,46,115565
344,私立,內湖區,臺北市私立何嘉仁新湖幼兒園,(02)27922776,臺北市內湖區民權東路6段196號,310,115565
345,私立,文山區,臺北市私立何嘉仁興隆幼兒園,(02)29310584,臺北市文山區興隆路二段252號2樓,100,108825
346,私立,中正區,臺北市私立何嘉仁臨沂幼兒園,(02)23919678,臺北市中正區臨沂街65巷1號1樓、2樓、3樓,181,109800
347,私立,信義區,臺北市私立君格幼兒園,(02)27614112,臺北市信義區松隆路9巷21、23號1樓,60,111000
348,私立,信義區,臺北市私立吳興幼兒園,(02)27253008,臺北市信義區松仁路253巷3弄8號1樓,19,
349,私立,內湖區,臺北市私立快樂幼兒園,(02)26311292,臺北市內湖區民權東路6段280巷8號1.2樓,48,132000
350,準公共,文山區,臺北市私立快樂諾貝兒幼兒園,(02)29301241,臺北市文山區興隆路二段222之2號2樓,40,132000
351,準公共,士林區,臺北市私立求真幼兒園,(02)28828069,臺北市士林區通河東街一段136巷24.26號1樓,37,61660
352,私立,士林區,臺北市私立沐恩蒙特梭利幼兒園,(02)28765636,臺北市士林區天母東路69巷11之5號1樓,33,129420
353,私立,大安區,臺北市私立邦尼幼兒園,(02)23685253,臺北市大安區和平東路一段248巷18號,28,117000
354,準公共,中正區,臺北市私立乖乖幼兒園,(02)23033807,臺北市中正區南海路96號,120,60174
355,私立,大安區,臺北市私立亞瑟王皇家幼兒園,(02)23584018,臺北市大安區潮州街108號2樓,22,44500
356,私立,大安區,臺北市私立享銘幼兒園,(02)27546816,臺北市大安區信義路三段31巷11號1樓,31,91200
357,私立,北投區,臺北市私立佳人幼兒園,(02)28225958,臺北市北投區實踐街49巷25號1、2樓,63,111980
358,準公共,大安區,臺北市私立佳安幼兒園,(02)27332971,臺北市大安區樂業街131、133號1樓,60,94400
359,私立,士林區,臺北市私立佳嬰幼兒園,(02)28807575,臺北市士林區大東路126號1樓,29,59640
360,私立,內湖區,臺北市私立來來幼兒園,(02)26325432,臺北市內湖區民權東路六段280巷50號1樓,48,75000
361,私立,文山區,臺北市私立和楓園幼兒園,(02)29301345,臺北市文山區辛亥路四段252巷1號1樓,40,73440
362,私立,大安區,臺北市私立奇幻幼兒園,(02)27401155,臺北市大安區忠孝東路三段217巷1弄7號1樓,38,108600
363,準公共,信義區,臺北市私立宗周幼兒園,(02)87852293,臺北市信義區松山路393巷32號,40,76986
364,準公共,文山區,臺北市私立宛的弗幼兒園,(02)29391207,臺北市文山區忠順街二段26號,22,58014
365,私立,松山區,臺北市私立宜家民權蒙特梭利幼兒園,(02)25472626,臺北市松山區民權東路3段140巷4號1樓,58,150000
366,私立,中山區,臺北市私立宜家蒙特梭利幼兒園,(02)25023113,臺北市中山區龍江路271巷5號1樓,28,150000
367,準公共,士林區,臺北市私立忠義幼兒園,(02)28310788,臺北市士林區士東路54巷11、19、21號,150,84260
368,準公共,士林區,臺北市私立怡寶幼兒園,(02)28364720,臺北市士林區中山北路六段2巷33號1樓,28,102000
369,準公共,士林區,臺北市私立怡寶資優幼兒園,(02)28364720,臺北市士林區中山北路六段2巷39號1、2樓,40,90000
370,準公共,內湖區,臺北市私立明昶幼兒園,(02)26323564,臺北市內湖區康寧路3段99巷10弄6號,25,62304
371,私立,南港區,臺北市私立東美幼兒園,(02)27868833,臺北市南港區興南街52巷29、29-1、31、31-1號,90,107760
372,準公共,內湖區,臺北市私立東湖幼兒園,(02)26310351,臺北市內湖區康樂街85巷33、35、37號1樓,60,67440
373,私立,中山區,臺北市私立松江蒙特梭利幼兒園,(02)25639885,臺北市中山區松江路124巷21、23、25號,98,154960
374,私立,松山區,臺北市私立松迪幼兒園,(02)27615555,臺北市松山區東興路2巷10號1樓,21,85160
375,準公共,士林區,臺北市私立欣光幼兒園,(02)28822302,臺北市士林區福港街259巷4號,120,83100
376,私立,南港區,臺北市私立欣苗幼兒園,(02)27823322,臺北市南港區研究院路2段12巷58弄9號,120,65500
377,私立,南港區,臺北市私立欣苗寶貝幼兒園,(02)27823322,臺北市南港區研究院路二段34巷15號1樓,17,54000
378,私立,中山區,臺北市私立河岸小百合蒙特梭利幼兒園,(02)25322766,臺北市中山區明水路397巷19弄18號,68,153000
379,準公共,士林區,臺北市私立社中幼兒園,(02)28126797,臺北市士林區社中街424號12樓,40,78708
380,準公共,萬華區,臺北市私立育光幼兒園,(02)23015139,臺北市萬華區德昌街185巷68號、70號1樓,90,65256
381,準公共,士林區,臺北市私立育成幼兒園,(02)28858002,臺北市士林區承德路四段12巷10.12.14號1樓,60,65762
382,私立,北投區,臺北市私立育奇幼兒園,(02)28911899,臺北市北投區大同街200巷1號1樓,24,58416
383,準公共,士林區,臺北市私立育強幼兒園,(02)28128829,臺北市士林區社正路45巷12號1、2樓,90,76662
384,準公共,松山區,臺北市私立育華幼兒園,(02)25706450,臺北市松山區八德路3段12巷51弄44之2號,30,89800
385,私立,松山區,臺北市私立育達高級商業家事職業學校附設臺北市私立點點幼兒園,(02)25789177,臺北市松山區南京東路四段120巷31號1樓,210,
386,準公共,大安區,臺北市私立育樂幼兒園,(02)27355304,臺北市大安區和平東路三段308巷40、42號1樓,90,64140
387,私立,大同區,臺北市私立育學幼兒園,(02)25986967,臺北市大同區民族西路162巷3號1樓,30,70740
388,私立,北投區,臺北市私立采郁蒙特梭利幼兒園,(02)28978840,臺北市北投區中央北路四段577巷27弄1號1樓,26,113178
389,私立,大安區,臺北市私立長青幼兒園,(02)27327056,臺北市大安區基隆路二段232號2樓,65,113178
390,私立,大安區,臺北市私立長青蒙特梭利幼兒園,(02)27327056,臺北市大安區基隆路二段232號3樓,65,71550
391,私立,文山區,臺北市私立阿布格小科學家幼兒園,(02)86613011,臺北市文山區興隆路四段173及175號1樓至2樓,91,75000
392,準公共,萬華區,臺北市私立青年幼兒園,(02)23370181,臺北市萬華區國興路90-7號1樓,26,94500
393,私立,松山區,臺北市私立青林幼兒園,(02)27314531,臺北市松山區敦化南路一段80巷20號1樓,26,74400
394,準公共,內湖區,臺北市私立保進幼兒園,(02)26332111,臺北市內湖區康樂街61巷15弄1號1、2樓,160,
395,私立,大安區,臺北市私立信宜幼兒園,(02)27099157,臺北市大安區安和路一段102巷17號1樓,35,110000
396,私立,大安區,臺北市私立信望愛幼兒園,(02)27330444,臺北市大安區敦化南路二段172巷3號1樓,30,46606
397,私立,信義區,臺北市私立信義蒙特梭利幼兒園,(02)27251155,臺北市信義區忠孝東路五段236巷45弄9號,99,158875
398,私立,文山區,臺北市私立勁寶兒公館幼兒園,(02)86631486,臺北市文山區萬盛街42號1樓,23,111000
399,私立,內湖區,臺北市私立勁寶兒文德幼兒園,(02)26598109,臺北市內湖區內湖路二段130號1樓,30,69396
400,私立,大安區,臺北市私立勁寶兒幼兒園,(02)27111077,臺北市大安區復興南路一段92之8號,51,102000
401,私立,松山區,臺北市私立勁寶兒民權幼兒園,(02)27199719,臺北市松山區民權東路三段106巷21弄12號1樓,36,63448
402,私立,文山區,臺北市私立南方幼兒園,(02)29328553,臺北市文山區辛亥路四段21巷12及14號1樓,20,113178
403,私立,南港區,臺北市私立南光幼兒園,(02)27823329,臺北市南港區研究院路二段61巷2弄41號,92,113178
404,私立,中正區,臺北市私立南門幼兒園,(02)23910571,臺北市中正區重慶南路三段27巷4號1樓,35,71550
405,私立,內湖區,臺北市私立咪咪幼兒園,(02)26576881,臺北市內湖區文德路66巷69弄30號1樓,47,75000
406,私立,南港區,臺北市私立咪咪陳幼兒園,(02)27820568,臺北市南港區重陽路551號1樓,30,94500
407,私立,松山區,臺北市私立哈寶寶幼兒園,(02)37653868,臺北市松山區民生東路五段69巷2弄13號,40,74400
408,私立,北投區,臺北市私立城市國際幼兒園,(02)2893-2155,臺北市北投區學園路2號2樓,100,59982
409,私立,北投區,臺北市私立奎山中學附設幼兒園,(02)28212009#11,臺北市北投區明德路200號,90,74400
410,準公共,萬華區,臺北市私立娃娃果幼兒園,(02)23069008,臺北市萬華區艋舺大道184號2樓及186號1、2樓,64,59982
411,私立,大安區,臺北市私立娃娃家蒙特梭利幼兒園,(02)27009515,臺北市大安區信義路四段61號1樓,58,126000
412,私立,士林區,臺北市私立孩子國幼兒園,(02)28881541,臺北市士林區承德路四段185號,99,99000
413,私立,中山區,臺北市私立建國幼兒園,(02)25075564,臺北市中山區建國北路二段6巷1號,90,122880
414,準公共,士林區,臺北市私立星莆幼兒園,(02)28126386,臺北市士林區社中街289、291號1樓,40,63448
415,準公共,內湖區,臺北市私立柏克立幼兒園,(02)26347688,臺北市內湖區金湖路363巷45號1樓至3樓,100,113178
416,準公共,內湖區,臺北市私立柏克萊幼兒園,(02)26333002,臺北市內湖區金湖路363巷17號,40,113178
417,私立,北投區,臺北市私立皇家幼兒園,(02)28220869,臺北市北投區榮華二路9號1樓,60,71550
418,私立,萬華區,臺北市私立盈虹幼兒園,(02)23325452,臺北市萬華區西園路二段207號2樓及2樓之1,33,75000
419,私立,中山區,臺北市私立科見幼兒園,(02)25641420,臺北市中山區松江路90巷9號2樓,75,94500
420,私立,內湖區,臺北市私立美敦幼兒園,(02)26270758,臺北市內湖區內湖路一段591巷11弄9、11號1樓,76,74400
421,準公共,萬華區,臺北市私立英才幼兒園,(02)23072584,臺北市萬華區萬大路200號,90,59982
422,私立,大安區,臺北市私立英羽幼兒園,(02)27096006,臺北市大安區復興南路二段111巷17弄7號1樓,23,
423,私立,內湖區,臺北市私立英格幼兒園,(02)2791-1809,臺北市內湖區民權東路六段180巷23號,211,130200
424,準公共,松山區,臺北市私立郁欣幼兒園,(02)25787470,臺北市松山區八德路三段106巷70號,60,79932
425,私立,中山區,臺北市私立韋斯登幼兒園,(02)25081568,臺北市中山區合江街73巷33號1樓,24,100400
426,準公共,士林區,臺北市私立飛達幼兒園,(02)28113351,臺北市士林區延平北路六段210號1樓,90,55750
427,私立,內湖區,臺北市私立家田幼兒園,(02)87918587,臺北市內湖區大湖街158巷2之3號,40,133000
428,準公共,文山區,臺北市私立家家幼兒園,(02)22307500,臺北市文山區興隆路三段二0七巷九弄11號,90,59394
429,私立,中正區,臺北市私立家緣蒙特梭利幼兒園,(02)33222686,臺北市中正區杭州南路1段131巷5號1樓,30,102000
430,私立,士林區,臺北市私立師達幼兒園,(02)28718869,臺北市士林區士東路91巷26弄12號1樓至2樓,36,56000
431,私立,內湖區,臺北市私立恩貝亞幼兒園,(02)27916484,臺北市內湖區金湖路179號1樓至2樓,80,119500
432,私立,文山區,臺北市私立書宜幼兒園,(02)89322211,臺北市文山區羅斯福路六段150巷22號1、2樓,120,104460
433,私立,大安區,臺北市私立格林菲爾幼兒園,(02)87329191,臺北市大安區安和路二段181巷6號,132,180000
434,私立,大安區,臺北市私立格登幼兒園,(02)27548168,臺北市大安區仁愛路三段26之1號,64,62500
435,私立,松山區,臺北市私立格爾幼兒園,(02)87738855,臺北市松山區八德路二段402號1至2樓,82,48250
436,私立,大同區,臺北市私立格爾登幼兒園,(02)25982833,臺北市大同區承德路三段40號1樓,35,49650
437,私立,北投區,臺北市私立桃樂絲幼兒園,(02)28930381,臺北市北投區民族街12號1、2樓,23,61100
438,準公共,大安區,臺北市私立桔子蒙特梭利幼兒園,(02)27790069,臺北市大安區仁愛路三段51巷8號1樓,26,91416
439,準公共,士林區,臺北市私立泰安幼兒園,(02)28314281,臺北市士林區中山北路五段八二九巷14.16號,90,59608
440,私立,士林區,臺北市私立浩恩幼兒園,(02)28359964,臺北市士林區忠義街91巷17.19號1樓,40,72000
441,私立,南港區,臺北市私立海格斯大千幼兒園,(02)27868889,臺北市南港區福德街310巷30、32及34號1樓,120,76962
442,私立,大同區,臺北市私立海桔斯幼兒園,(02)25532687,臺北市大同區延平北路二段286號,21,81186
443,私立,大安區,臺北市私立真心蒙特梭利幼兒園,(02)27050319,臺北市大安區安和路1段112巷20號1樓,28,123000
444,私立,松山區,臺北市私立純青幼兒園,(02)27171217,臺北市松山區光復北路190巷35號1樓,95,88000
445,私立,松山區,臺北市私立耕心幼兒園,(02)25463743,臺北市松山區南京東路四段53巷11弄2號,40,114000
446,私立,松山區,臺北市私立健寶兒幼兒園,(02)27123455,臺北市松山區敦化北路222巷11之1、13號1樓,48,62820
447,準公共,信義區,臺北市私立國泰幼兒園,(02)27617760,臺北市信義區永吉路278巷57弄16號1樓,60,72504
448,私立,大安區,臺北市私立國際蒙特梭利大安森林幼兒園,(02)27846537,臺北市大安區新生南路1段143巷20、22號1樓,42,
449,私立,內湖區,臺北市私立國際蒙特梭利內湖幼兒園,(02)27902950,臺北市內湖區大湖街166巷18號1樓至2樓,40,89136
450,私立,北投區,臺北市私立國際蒙特梭利北投幼兒園,(02)28949605,臺北市北投區光明路226-1號,29,123800
451,私立,中山區,臺北市私立國際蒙特梭利幼兒園,(02)85021622,臺北市中山區樂群二路128號1樓,161,131900
452,準公共,北投區,臺北市私立培爾幼兒園,(02)28946256,臺北市北投區大屯路31巷15號及91巷15號,150,59340
453,準公共,信義區,臺北市私立培諾米達信義幼兒園,(02)27266099,臺北市信義區松德路161之4號1樓及161號2樓,56,
454,私立,內湖區,臺北市私立康大幼兒園,(02)26330175,臺北市內湖區康樂街116、116-1、116-2號2樓,45,
455,私立,文山區,臺北市私立彩虹屋幼兒園,(02)29354278,臺北市文山區辛亥路四段130巷5號1樓,40,114600
456,私立,士林區,臺北市私立捷森幼兒園,(02)28741177,臺北市士林區天玉街15號1~4樓,80,151440
457,私立,中山區,臺北市私立晨星蒙特梭利幼兒園,(02)25047216,臺北市中山區龍江路114巷6號1樓,32,91962
458,私立,大安區,臺北市私立梓園幼兒園,(02)23570414,臺北市大安區信義路二段228巷9號1樓,28,110000
459,私立,中正區,臺北市私立涵鈺新天地幼兒園,(02)23576386,臺北市中正區林森南路12號3樓之1,30,86120
460,私立,士林區,臺北市私立淘兒園幼兒園,(02)28861858,臺北市士林區承德路四段57號,64,93000
461,準公共,信義區,臺北市私立清心幼兒園,(02)27261705,臺北市信義區福德街137巷4.5號1樓,40,66758
462,準公共,文山區,臺北市私立清華幼兒園,(02)29311714,臺北市文山區興隆路三段36巷9弄2號1樓,39,71880
463,私立,大同區,臺北市私立甜甜屋幼兒園,(02)25960916,臺北市大同區重慶北路三段296巷4弄4號1樓,18,72000
464,私立,大同區,臺北市私立甜甜屋親子幼兒園,(02)25960916,臺北市大同區哈密街143之2號及143之3號1樓,20,
465,私立,中山區,臺北市私立笙愛幼兒園,(02)25818356,臺北市中山區松江路78巷8號1樓至2樓,35,90600
466,私立,文山區,臺北市私立荳荳幼兒園,(02)22369488,臺北市文山區木柵路一段59巷2號1樓,33,83560
467,私立,中山區,臺北市私立荳荳園幼兒園,(02)27771300,臺北市中山區龍江路31號2樓,40,97600
468,準公共,南港區,臺北市私立莒光幼兒園,(02)27821776,臺北市南港區舊莊街一段145巷6弄31號,120,65124
469,私立,萬華區,臺北市私立雪拉比幼兒園,(02)23065715,臺北市萬華區環河南路二段250巷1號,52,41000
470,私立,內湖區,臺北市私立麻雀素食幼兒園,(02)26315918,臺北市內湖區康樂街141之2號1樓,18,69300
471,私立,信義區,臺北市私立傑生幼兒園,(02)27480759,臺北市信義區忠孝東路五段295巷6弄21.23.25號1樓,40,108000
472,私立,南港區,臺北市私立傑生寶華國際幼兒園,(02)27866685,臺北市南港區成福路207巷9號,120,52800
473,私立,中正區,臺北市私立傑瑞富幼兒園,(02)5582-5168#0208,臺北市中正區忠孝東路一段9號2樓,54,137400
474,私立,中山區,臺北市私立傑聲幼兒園,(02)25328550,臺北市中山區明水路397巷2弄10、12號1、2樓,98,117000
475,私立,松山區,臺北市私立凱思幼兒園,(02)25791350,臺北市松山區光復北路100巷8號2樓,31,101000
476,私立,松山區,臺北市私立凱思寶幼兒園,(02)25791349,臺北市松山區光復北路100巷8號3樓,25,108200
477,私立,士林區,臺北市私立凱斯幼兒園,(02)88611866,臺北市士林區承德路四段179巷7號,99,156000
478,私立,內湖區,臺北市私立凱菲林幼兒園,(02)26346557,臺北市內湖區康寧路三段54之5號2樓,40,100600
479,私立,北投區,臺北市私立凱薩琳幼兒園,(02)28916098,臺北市北投區公館路279巷2號1、2樓,51,64929
480,私立,士林區,臺北市私立博仁幼兒園,(02)28723567,臺北市士林區中山北路六段405巷29、31號,120,90000
481,私立,士林區,臺北市私立博如日本幼兒幼兒園,(02)28340473,臺北市士林區克強路10巷9弄29及31號1樓,40,
482,私立,士林區,臺北市私立博如幼兒園,(02)28339854,臺北市士林區雙溪街1820號1樓,70,84738
483,私立,大同區,臺北市私立博登幼兒園,(02)25871879,臺北市大同區承德路三段208巷29號及33號1樓,79,58320
484,準公共,萬華區,臺北市私立博愛幼兒園,(02)23072749,臺北市萬華區武成街28巷9弄2號,120,64146
485,私立,松山區,臺北市私立喜樂幼兒園,(02)27622872,臺北市松山區健康路290之1號1樓,40,113820
486,私立,中山區,臺北市私立喬可幼兒園,(02)25329555,臺北市中山區北安路554巷19號,40,69100
487,私立,中山區,臺北市私立喬幼一江幼兒園,(02)25628898,臺北市中山區一江街21號1樓及2樓,41,108050
488,私立,中山區,臺北市私立喬幼國際幼兒園,(02)25181888,臺北市中山區民權東路三段63、65、67號2樓至3樓,99,107800
489,私立,信義區,臺北市私立喬伊幼兒園,(02)23460084,臺北市信義區忠孝東路五段524巷3弄27號1樓,28,74640
490,私立,內湖區,臺北市私立喬治亞幼兒園,(02)27901110,臺北市內湖區內湖路二段334之1號,120,103500
491,準公共,文山區,臺北市私立惠生幼兒園,(02)22308526,臺北市文山區興隆路三段207巷10弄1、3、9號,90,70740
492,準公共,大安區,臺北市私立惠真幼兒園,(02)27383431,臺北市大安區通化街143巷31號1樓至2樓,120,61704
493,私立,內湖區,臺北市私立惠登幼兒園,(02)26335935,臺北市內湖區康寧路三段189巷52號1樓,15,55740
494,準公共,南港區,臺北市私立惠群幼兒園,(02)26511256,臺北市南港區合順街8巷5弄5號1樓,16,70946
495,私立,士林區,臺北市私立敦品幼兒園,(02)28366464,臺北市士林區忠誠路一段173巷13號1、2樓,32,88680
496,私立,大安區,臺北市私立敦歆幼兒園,(02)27761626,臺北市大安區忠孝東路三段217巷2弄8號1樓,38,108600
497,私立,北投區,臺北市私立晴晴幼兒園,(02)28239652,臺北市北投區致遠一路一段104巷19號1、2樓,30,52900
498,私立,中正區,臺北市私立智寶園幼兒園,(02)23560362,臺北市中正區羅斯福路2段50號,39,90000
499,私立,內湖區,臺北市私立森林學館幼兒園,(02)26577679,臺北市內湖區陽光街65號1樓,38,92480
500,私立,內湖區,臺北市私立湖畔小百合蒙特梭利幼兒園,(02)27946033,臺北市內湖區大湖山莊街85號,50,153000
501,私立,北投區,臺北市私立發現蒙特梭利幼兒園,(02)28232092,臺北市北投區文林北路80巷90弄41號1、2樓,42,111000
502,私立,大安區,臺北市私立童年空間幼兒園,(02)27840326#14,臺北市大安區信義路四段265巷20弄18號1樓,24,114000
503,私立,松山區,臺北市私立童欣幼兒園,(02)27662965,臺北市松山區富錦街396號、398號1樓,60,110100
504,準公共,大安區,臺北市私立童馨幼兒園,(02)27320003,臺北市大安區樂業街182號2樓及184號2樓,50,69260
505,私立,大安區,臺北市私立菁英幼兒園,(02)27718292,臺北市大安區新生南路一段119巷15號1樓,30,166602
506,私立,大安區,臺北市私立菁英種子幼兒園,(02)27315785,臺北市大安區濟南路3段11號1樓,26,118200
507,準公共,北投區,臺北市私立華民幼兒園,(02)28732423,臺北市北投區石牌路二段358號1、2樓,99,83700
508,私立,內湖區,臺北市私立華泰大湖幼兒園,(02)27928335,臺北市內湖區大湖山莊街21巷2號2樓,53,112220
509,私立,內湖區,臺北市私立華泰幼兒園,(02)27928335,臺北市內湖區大湖山莊街21巷2號,60,115940
510,私立,內湖區,臺北市私立華泰種子幼兒園,(02)27928359,臺北市內湖區大湖山莊街97號1、2樓,51,114740
511,私立,大安區,臺北市私立華康幼兒園,(02)23914431,臺北市大安區金華街223之5號,31,123000
512,私立,內湖區,臺北市私立華盛頓幼兒園,(02)26576155,臺北市內湖區瑞光路271號1樓至2樓,90,63700
513,私立,大安區,臺北市私立華菂幼兒園,(02)27350267,臺北市大安區安和路二段217巷30、32號1樓,90,156060
514,私立,士林區,臺北市私立華邇街幼兒園,(02)28363379,臺北市士林區中山北路六段290巷7弄8號,70,76500
515,私立,松山區,臺北市私立賀瑞幼兒園,(02)27127575,臺北市松山區南京東路四段53巷11弄1號,64,132000
516,私立,信義區,臺北市私立逸仙幼兒園,(02)27224144,臺北市信義區逸仙路42巷6號1樓,38,95000
517,私立,大安區,臺北市私立陽光小屋幼兒園,(02)27070728,臺北市大安區瑞安街208巷14弄24號1樓,30,159000
518,準公共,內湖區,臺北市私立陽光森林麗湖幼兒園,(02)27997707,臺北市內湖區內湖路二段103巷48號1樓,21,73980
519,私立,大安區,臺北市私立陽光寶貝幼兒園,(02)27038699,臺北市大安區新生南路1段133巷9號1、2樓,90,102150
